tv_budget,radio_budget,newspaper_budget,sales
4.01,9.76,56.8,7.13
91.85,31.99,12.47,13.71
18.61,4.72,76.46,7.54
94.9,31.01,25.77,14.11
121.77,25.67,67.42,14.85
276.26,5.7,64.62,21.49
24.17,32.46,61.67,8.18
233.14,22.33,26.7,16.36
118.66,10.86,26.71,9.96
243.38,17.67,86.3,18.17
154.02,24.61,1.28,19.22
11.78,4.58,18.15,4.62
283.86,47.88,61.02,23.55
24.82,33.28,81.7,9.92
179.31,5.13,35.83,14.12
263.3,41.14,65.34,26.56
23.93,16.13,55.72,4.92
166.17,29.84,6.45,20.73
247.29,13.86,62.18,19.66
295.9,36.67,81.39,26.2
217.3,36.15,99.24,20.51
83.5,27.6,2.96,13.6
209.87,12.05,66.01,15.47
211.73,12.69,41.45,14.56
209.99,19.14,0.98,22.61
256.28,7.25,61.44,22.98
26.21,16.88,12.24,6.01
32.53,34.22,37.86,11.86
192.19,41.54,26.14,21.34
286.16,16.63,36.12,22.65
139.75,11.68,49.27,13.23
288.17,41.63,35.92,27.98
281.43,44.54,55.27,25.45
270.87,20.5,23.86,18.98
272.96,1.35,63.54,18.64
269.5,34.75,85.38,20.66
245.97,39.2,22.41,21.23
208.49,0.9,50.79,15.74
7.32,29.75,64.87,10.5
39.68,29.42,56.46,11.97
40.27,18.94,36.56,10.05
7.06,37.49,64.22,10.47
35.01,21.41,2.82,11.01
275.92,33.84,36.99,22.1
199.14,25.86,53.26,13.29
93.62,12.42,2.06,15.17
238.01,30.33,50.76,18.62
146.51,36.85,65.43,18.06
42.64,48.7,75.92,12.08
265.35,19.01,11.34,23.08
101.6,3.22,99.06,9.47
209.66,49.4,60.62,19.61
87.18,31.19,36.32,11.85
150.02,47.32,24.91,18.59
244.88,5.19,57.29,18.78
47.03,17.1,88.17,11.07
293.18,6.7,52.06,21.1
21.06,41.78,66.15,12.76
160.2,44.02,35.77,19.67
274.81,25.07,38.82,24.66
283.71,9.33,28.62,21.09
69.63,6.36,70.56,10.5
43.2,29.41,35.92,13.99
217.32,25.32,19.07,20.98
12.59,34.74,36.94,10.51
145.57,15.26,85.38,11.87
238.91,20.12,73.83,16.33
168.08,1.07,33.46,15.07
56.4,30.51,90.68,13.09
146.11,21.16,7.48,13.05
276.38,45.99,4.98,24.18
185.16,32.09,12.75,15.77
216.45,19.93,11.65,19.08
100.88,13.18,8.78,12.65
56.55,45.26,66.13,14.2
76.69,0.81,60.08,10.19
159.95,16.35,64.76,14.69
84.07,47.18,68.84,14.19
162.59,32.7,75.69,19.47
212.34,26.64,20.72,19.32
220.32,10.18,62.23,18.63
49.41,41.67,58.0,12.39
225.13,10.21,94.37,19.52
201.81,12.41,23.24,18.48
3.6,9.59,5.87,4.94
17.66,7.91,65.35,8.51
193.87,47.67,74.02,19.75
115.11,30.1,28.32,14.68
43.83,31.89,57.08,12.62
13.32,47.72,5.95,7.59
47.82,11.53,96.0,7.34
287.25,0.3,10.99,18.18
218.27,29.94,6.76,17.51
158.31,25.39,4.41,15.17
282.46,23.88,42.73,25.32
185.73,3.09,9.72,17.05
217.69,22.72,74.46,17.74
84.8,14.38,89.89,13.31
176.69,13.73,26.02,15.38
43.04,11.12,62.88,9.58
121.34,16.63,4.23,10.81
9.97,17.66,38.66,5.01
64.99,15.44,29.29,11.55
22.46,48.94,22.86,11.31
116.33,46.64,64.47,17.17
252.91,28.73,13.02,23.84
113.38,49.05,86.07,15.96
249.49,49.56,66.48,22.64
196.95,17.8,71.07,20.88
152.86,22.26,93.53,15.84
71.07,47.95,94.24,12.68
276.65,30.43,55.17,23.9
16.26,10.65,49.54,6.9
206.67,34.47,33.54,17.47
186.37,10.29,71.56,16.24
132.31,16.97,53.82,15.5
72.1,11.38,93.29,8.36
129.21,12.25,23.86,10.56
261.83,0.23,31.03,18.27
251.03,44.04,31.61,20.07
282.41,14.8,80.6,18.85
92.34,4.32,9.9,10.16
116.13,4.35,45.56,13.91
5.62,27.8,42.76,10.06
282.88,49.65,7.31,23.97
98.82,7.25,41.08,13.64
121.25,4.98,51.34,15.54
272.34,21.92,6.51,21.86
157.98,28.17,50.99,15.49
169.85,14.72,95.92,19.05
52.87,15.13,97.89,13.17
149.6,21.22,53.17,15.64
275.46,15.71,51.51,23.3
167.62,45.77,28.55,16.68
76.53,2.1,99.71,5.9
9.35,11.73,27.42,4.97
100.89,40.43,45.29,14.95
171.78,41.7,0.29,17.61
12.78,5.58,34.92,8.47
182.94,48.69,7.14,16.12
157.02,34.67,74.38,14.13
235.03,13.63,56.1,20.2
8.67,22.8,57.22,5.41
234.25,14.86,28.65,17.94
156.26,7.5,81.49,14.43
111.16,14.56,0.33,10.72
289.61,29.0,33.36,23.87
48.04,41.3,65.95,8.07
162.4,18.18,90.79,19.51
96.29,17.4,23.46,11.13
158.25,23.4,54.11,15.45
165.68,32.23,53.8,22.43
26.83,37.58,87.42,8.25
198.34,16.34,5.05,14.51
190.34,29.32,42.45,20.68
230.84,19.47,18.25,15.56
27.2,35.82,2.15,10.95
89.18,8.23,14.7,9.22
195.03,12.85,97.65,13.78
41.02,21.3,21.48,10.45
203.28,44.47,93.5,21.66
17.71,28.67,20.53,8.96
100.48,48.27,93.13,19.92
254.01,5.16,65.46,17.33
232.29,23.01,11.32,20.76
193.43,20.95,58.19,18.0
261.14,30.01,31.85,23.32
212.78,40.6,38.32,19.07
155.81,42.07,44.02,14.67
293.92,33.51,42.27,22.11
208.46,32.08,66.41,19.17
180.41,47.45,76.84,20.9
122.66,19.18,32.92,13.42
270.72,41.64,92.44,24.05
88.71,46.08,93.85,18.43
2.77,24.58,4.07,7.59
59.02,36.46,1.49,10.55
32.86,18.85,42.51,9.83
95.7,7.94,59.06,7.74
247.76,29.33,27.79,17.16
195.46,9.82,25.94,15.75
50.69,22.88,67.83,8.64
236.65,43.64,60.17,20.58
151.27,4.3,16.71,15.03
153.81,1.52,88.45,14.78
108.63,30.32,68.0,13.99
259.38,16.55,36.26,20.15
95.5,20.9,68.36,11.7
28.24,20.29,11.27,10.25
90.82,4.33,46.83,12.03
214.61,0.18,16.9,17.9
197.27,44.92,4.14,21.29
56.41,10.89,33.83,9.36
33.54,21.3,15.07,7.56
198.26,48.6,63.35,20.07
202.91,41.34,67.41,20.19
109.84,5.4,14.87,9.83
252.84,25.43,2.46,23.47
293.46,36.5,79.28,27.39
61.69,34.92,0.21,11.34
173.12,38.04,34.39,19.87
1.6,22.87,49.46,8.98
213.92,8.8,81.86,16.4
124.28,23.24,83.86,15.2
57.98,32.39,72.49,10.31
225.67,30.43,24.72,17.81
243.19,3.53,72.02,19.19
33.35,3.25,24.65,8.22
12.3,48.26,21.46,16.04
100.22,7.59,54.71,11.01
187.8,14.72,67.89,15.48
238.03,38.38,5.31,22.64
163.82,20.48,6.0,15.25
174.22,9.07,78.42,14.11
239.96,23.36,85.95,19.02
158.65,28.45,60.44,16.02
183.35,22.64,42.88,18.97
154.87,45.95,84.53,19.05
264.14,14.23,72.88,18.69
70.65,33.07,57.96,16.09
79.2,5.61,31.98,8.03
38.39,19.61,19.8,7.6
245.84,37.05,41.87,23.75
123.53,11.24,28.68,15.58
104.37,29.49,33.93,14.21
294.4,7.67,51.56,18.42
278.04,5.14,16.91,19.78
291.6,26.16,80.62,20.27
42.69,33.75,14.55,15.62
267.38,5.67,48.1,19.99
98.61,45.89,74.6,16.87
3.8,11.29,48.5,6.06
117.39,6.0,36.1,15.44
152.76,10.13,47.49,13.12
32.47,8.48,84.87,6.6
161.3,4.53,99.04,15.12
245.84,39.89,63.11,23.67
113.3,24.78,79.34,18.19
105.79,19.43,1.45,15.48
101.64,47.53,88.04,18.11
276.93,18.55,95.4,20.29
14.63,8.35,57.52,5.73
133.52,13.7,75.38,12.04
79.38,11.95,51.27,10.38
268.14,24.94,28.62,17.36
28.82,14.58,85.22,11.48
123.43,25.8,59.68,12.3
122.04,33.46,57.94,12.73
266.52,38.86,65.91,22.06
64.65,35.51,85.6,9.95
193.47,10.28,73.19,17.72
40.32,5.79,21.11,5.87
286.19,27.12,46.68,23.49
177.9,9.95,98.03,17.72
187.88,4.25,55.46,14.27
130.13,26.35,93.82,13.65
102.68,16.34,81.34,10.98
63.8,37.81,66.6,10.47
181.2,15.71,34.94,15.14
286.37,48.94,30.43,24.65
107.94,37.93,64.34,12.07
264.95,2.88,43.26,17.68
44.63,25.44,79.88,10.89
280.84,28.13,76.05,22.68
105.15,34.77,31.21,8.71
113.92,24.89,70.27,15.15
138.85,24.17,49.46,17.33
215.47,18.4,32.33,16.79
215.9,13.57,41.3,14.1
143.88,47.31,89.54,16.29
156.95,15.88,35.95,13.21
9.0,3.17,28.74,8.45
91.29,8.36,35.18,8.57
103.81,42.86,21.46,13.98
167.62,29.33,54.46,20.22
167.49,38.94,14.74,17.74
212.97,40.44,81.74,20.9
215.11,41.16,22.56,19.89
70.56,27.53,59.81,13.83
231.06,8.86,12.5,18.37
5.88,7.41,97.85,10.72
214.85,28.7,45.46,22.99
30.62,18.33,82.22,9.81
218.89,27.9,76.86,19.43
158.14,24.92,71.37,16.44
131.18,30.11,82.74,14.26
207.2,1.61,10.05,15.89
10.91,1.64,67.85,3.5
67.04,36.08,26.58,10.8
184.93,9.66,78.59,17.57
254.16,32.61,95.69,23.0
114.33,27.33,90.15,14.1
77.63,49.09,11.5,14.74
155.62,41.77,36.96,20.34
186.69,20.66,36.43,15.99
126.03,30.82,12.23,11.64
263.01,5.86,9.81,20.09
157.03,19.32,38.49,16.24
10.75,36.69,99.21,11.72
66.92,31.13,56.89,9.63
135.19,24.22,62.18,11.8
209.32,8.83,47.1,17.35
65.93,40.16,66.23,13.36
292.88,13.66,95.67,21.25
95.57,41.02,58.87,17.36
159.74,30.58,6.5,16.09
5.69,18.64,49.29,10.1
265.47,2.03,99.28,21.23
236.65,11.62,38.74,16.2
58.64,44.45,59.39,11.2
279.97,40.9,10.66,20.63
94.75,28.74,14.12,13.62
207.66,23.32,87.47,18.79
245.69,32.36,30.03,23.52
222.27,23.31,30.55,19.94
275.27,32.22,38.72,19.78
259.28,15.37,96.65,19.54
298.38,41.92,8.44,19.98
54.78,35.1,81.88,12.65
91.43,16.5,34.16,17.14
190.87,41.53,84.95,19.81
219.91,24.37,99.18,19.83
160.38,8.73,34.87,14.21
22.18,3.89,12.94,7.34
252.48,34.98,14.44,20.95
288.26,43.26,75.87,25.73
121.66,40.37,14.49,13.72
67.44,32.78,26.04,10.45
5.79,7.07,20.44,3.62
71.19,4.7,35.57,9.32
209.98,17.25,7.44,15.09
273.48,42.75,85.67,26.71
28.05,48.09,86.01,11.21
165.98,12.07,41.29,10.98
208.66,38.1,61.21,17.58
82.91,28.69,64.2,12.93
170.97,1.59,74.93,15.76
214.57,27.15,52.07,19.67
251.32,40.3,51.03,20.46
135.75,13.81,63.13,12.66
224.36,44.87,70.3,20.03
90.53,11.81,34.67,12.19
63.91,3.82,33.04,9.14
56.19,8.0,26.97,7.98
107.66,41.85,54.88,13.8
10.76,20.87,36.02,6.94
84.9,39.85,54.03,13.79
195.67,26.56,40.6,20.53
194.38,24.03,83.67,18.33
22.07,40.35,7.31,9.54
86.22,21.17,57.22,11.17
170.87,40.1,57.56,21.53
95.57,5.03,38.37,12.31
125.4,31.82,42.1,16.83
213.84,35.13,80.01,21.5
2.78,44.95,28.07,9.82
82.92,11.22,87.14,13.53
42.71,30.21,89.63,8.12
38.28,21.66,65.06,12.83
287.71,19.14,77.29,23.56
112.97,5.34,61.29,12.77
158.13,6.71,52.53,12.59
220.15,41.85,96.67,23.02
14.23,37.49,28.27,12.03
72.31,19.12,15.42,9.27
249.64,41.42,28.75,20.56
258.6,4.04,61.46,16.88
111.89,31.24,18.52,15.0
112.46,43.41,90.88,15.68
227.07,41.94,41.1,25.2
88.52,18.64,85.0,9.07
35.13,37.26,24.92,8.99
77.26,21.37,31.32,11.34
116.2,42.01,5.92,16.4
15.66,26.54,25.78,9.93
143.6,38.24,49.03,16.66
222.0,3.93,94.61,18.14
154.12,29.5,38.89,16.28
21.57,27.51,63.97,11.57
132.04,30.5,42.77,13.97
212.67,34.78,4.68,18.27
17.43,45.91,50.35,12.34
17.95,39.28,6.59,13.04
111.18,10.98,88.37,11.27
58.49,41.29,75.3,13.29
280.43,6.1,37.87,19.25
174.4,31.11,64.02,18.58
86.2,44.14,11.2,10.55
211.43,5.06,70.26,16.09
112.48,42.48,82.27,14.55
39.63,39.93,82.17,11.11
71.17,25.19,28.43,6.28
192.82,15.44,26.37,20.5
15.56,20.27,52.14,3.34
81.81,48.43,96.78,15.85
62.49,10.08,92.05,7.47
60.34,28.98,35.96,8.79
204.83,4.16,77.98,16.71
247.75,10.89,92.13,20.78
214.76,38.17,26.09,17.66
193.72,15.13,83.03,14.81
274.94,49.29,26.79,21.35
17.52,25.04,34.33,9.15
50.24,25.83,19.88,8.2
124.32,1.82,50.71,14.48
111.74,47.83,84.33,13.91
125.42,8.71,52.81,13.75
61.94,26.92,12.34,14.0
44.85,19.78,25.18,9.61
152.76,20.78,56.29,11.7
278.42,32.17,58.32,23.52
117.59,33.1,57.69,14.27
13.01,7.71,7.7,6.42
211.85,24.98,75.37,22.02
87.33,39.52,90.94,14.33
73.53,22.16,51.05,12.43
97.28,8.29,71.88,10.09
217.14,15.66,91.4,17.78
245.65,10.62,64.26,21.23
176.42,6.29,67.43,15.4
96.74,18.88,72.14,13.02
93.14,27.05,26.05,14.62
37.29,3.64,58.27,11.07
279.99,30.19,84.22,20.55
191.44,49.65,29.62,18.85
8.09,48.21,89.72,14.04
198.71,41.46,62.04,23.69
134.15,13.32,42.32,12.94
291.77,1.12,62.32,20.87
245.72,41.68,40.19,22.56
51.39,2.79,83.8,9.15
216.03,10.28,48.23,17.81
145.67,27.22,90.12,18.64
56.11,8.92,50.98,5.61
209.62,41.69,66.04,19.0
164.22,38.86,99.77,19.37
9.11,37.79,14.7,8.39
193.98,40.81,73.67,20.09
190.5,10.99,13.89,17.94
43.23,36.44,83.89,14.84
104.7,17.76,59.65,13.16
175.77,33.34,93.82,21.04
41.63,6.1,86.6,8.84
255.82,35.28,7.49,20.79
8.25,48.61,13.73,7.32
30.85,2.18,60.12,5.36
34.83,4.69,51.83,7.74
158.43,6.18,16.86,13.76
186.03,21.53,12.94,17.04
121.12,14.54,56.4,16.75
86.6,40.35,4.89,14.92
242.8,23.69,87.37,21.99
20.49,24.23,80.71,12.91
84.09,35.85,78.54,12.86
11.73,18.1,1.6,6.39
4.17,17.66,4.76,9.47
106.01,37.85,54.98,15.61
58.45,39.0,99.44,12.73
80.51,0.72,34.23,9.32
246.28,7.19,34.44,18.03
48.89,10.65,13.43,8.44
234.07,17.58,67.43,19.13
202.52,14.57,64.67,16.63
97.93,33.43,10.13,14.45
163.97,41.41,46.74,19.3
133.33,9.6,66.71,12.16
38.52,28.15,49.35,12.04
272.16,18.39,67.44,18.58
170.89,25.29,81.63,17.9
264.07,31.04,68.58,23.1
247.15,44.68,61.61,22.27
23.93,9.61,85.36,8.13
62.18,4.35,90.06,8.98
43.58,31.36,38.89,9.69
249.23,19.71,17.32,19.61
258.73,8.15,81.79,18.48
158.39,5.85,21.38,16.0
31.25,27.95,92.9,6.08
40.68,15.02,2.29,8.29
244.06,49.87,92.13,19.31
278.76,20.3,58.92,19.43
59.84,10.61,77.47,8.67
3.34,31.44,39.85,11.39
99.29,12.21,99.17,14.48
9.15,24.7,22.76,8.3
248.39,24.13,26.43,20.22
147.45,22.68,5.14,16.77
192.56,39.8,94.05,21.81
123.45,10.83,45.6,11.56
103.65,45.22,67.49,16.72
66.66,39.57,68.74,11.06
231.16,16.66,87.45,18.32
208.66,9.03,66.49,18.19
108.22,13.98,56.2,11.06
96.33,16.63,71.03,11.48
0.37,27.85,75.1,5.24
19.07,2.32,18.59,7.27
186.98,45.72,10.97,17.27
154.38,4.93,7.48,11.65
130.44,13.96,37.41,16.0
248.25,5.46,49.8,17.08
151.17,12.83,61.56,15.96
115.35,41.88,95.8,18.11
48.38,30.76,33.08,12.66
246.21,11.37,76.09,18.71
172.87,43.59,53.14,17.68
27.74,40.04,22.01,8.78
194.67,37.68,61.53,15.59
127.52,42.38,96.72,18.13
243.42,30.98,12.43,21.75
275.67,25.07,50.73,22.75
180.14,18.7,5.16,10.25
219.48,11.19,32.12,17.06
16.98,27.87,62.06,10.52
168.08,44.47,84.11,21.27
226.6,29.7,73.03,20.63
149.03,45.98,46.29,17.9
178.07,17.85,90.92,15.24
269.68,34.76,30.27,23.02
59.43,32.43,75.4,11.5
29.47,33.52,47.4,8.84
207.19,32.25,89.86,17.17
246.85,11.08,79.74,17.36
255.15,7.18,90.15,20.03
192.49,48.93,21.42,16.96
249.96,2.26,66.82,17.8
210.2,23.39,73.85,21.2
26.21,21.25,74.24,6.31
228.61,18.0,50.4,19.63
53.81,39.1,1.13,12.71
70.98,37.27,26.14,11.95
118.4,45.26,32.33,17.01
94.37,19.77,85.2,12.17
96.5,28.21,84.09,15.08
50.78,44.62,10.47,9.97
88.16,49.69,94.98,19.11
5.9,48.46,18.25,13.2
141.87,35.89,41.44,11.64
230.58,7.16,21.52,19.81
258.67,1.16,86.03,17.76
246.13,41.26,74.94,25.05
124.94,42.05,35.35,17.82
219.13,37.32,68.19,18.2
86.37,14.0,18.44,12.05
16.67,31.99,38.23,8.01
202.79,15.81,37.71,18.17
194.64,22.53,23.79,17.32
240.49,19.12,87.63,18.35
184.83,45.68,67.88,16.81
47.07,11.71,27.99,9.26
255.95,28.88,24.21,21.86
188.18,18.05,1.8,15.92
242.28,33.15,34.66,19.23
232.23,28.23,52.68,18.99
89.36,46.2,27.77,12.17
22.37,5.08,70.05,8.8
52.95,11.03,41.17,4.84
27.86,38.32,31.63,12.44
73.02,18.44,93.91,11.28
137.86,8.29,26.28,14.03
272.04,25.17,39.83,22.76
261.61,32.61,38.23,21.96
215.58,2.24,24.12,15.46
7.23,14.58,21.75,9.25
102.42,40.47,30.24,11.04
204.7,26.01,86.42,21.3
38.71,1.77,76.71,5.63
240.33,14.1,68.1,18.46
274.37,31.96,45.71,25.23
106.23,9.97,50.78,16.28
211.75,41.37,26.71,20.36
44.46,33.83,7.43,7.97
207.24,23.57,33.1,19.76
6.44,45.78,49.56,10.32
45.23,19.59,5.73,7.15
212.96,11.75,8.82,17.35
213.56,33.07,26.3,16.63
192.35,28.66,36.71,18.24
143.21,16.76,39.33,12.39
202.47,17.18,11.79,13.02
232.14,19.91,22.58,15.5
289.94,14.56,26.16,20.0
266.59,35.51,6.76,22.95
238.36,32.57,32.61,23.01
208.43,22.04,7.22,20.55
172.25,19.89,70.35,13.28
36.18,18.25,38.6,8.57
49.67,14.17,32.68,8.01
246.08,4.28,12.65,17.65
240.99,13.41,22.65,21.44
184.34,16.06,23.27,16.38
131.65,27.38,98.52,17.04
7.81,38.69,83.53,14.52
98.15,19.79,1.53,8.77
126.19,47.24,61.68,15.7
145.74,41.37,25.59,17.82
278.8,49.24,10.44,24.5
32.61,43.81,70.56,13.81
155.66,30.84,13.16,15.23
110.38,29.92,44.37,14.37
297.03,6.48,63.22,19.62
258.56,36.12,55.45,24.22
131.64,30.01,97.76,15.64
299.91,25.35,78.57,26.12
154.22,34.66,77.42,19.77
50.14,22.2,35.56,7.52
166.76,26.19,0.84,19.1
67.86,19.92,73.44,12.98
190.89,35.87,99.97,18.82
281.23,43.83,40.59,25.53
235.86,42.04,98.55,20.97
81.95,39.3,14.17,15.89
89.06,0.69,29.65,10.02
20.79,45.59,17.07,12.55
85.76,13.74,47.52,9.88
27.79,44.4,79.7,12.19
149.83,9.85,34.07,15.59
212.5,21.98,90.62,19.35
225.35,37.47,54.48,21.68
17.86,32.01,46.54,8.04
101.99,20.8,78.7,13.58
86.45,33.93,10.14,11.31
31.29,27.45,77.38,10.05
108.74,13.79,24.3,11.07
89.8,32.32,28.08,12.59
190.35,10.21,59.95,12.63
264.99,34.7,90.19,22.67
136.45,0.16,57.84,12.2
224.0,27.44,64.89,16.56
43.8,20.05,77.66,10.65
268.49,15.16,25.93,21.85
45.78,25.79,82.72,11.33
57.63,32.27,41.8,13.1
31.94,48.27,17.57,10.55
92.9,41.65,35.01,13.74
165.72,35.86,24.61,17.27
296.4,23.95,22.87,22.74
238.01,19.61,28.26,14.44
114.13,1.63,18.09,9.21
172.75,17.95,66.77,18.11
186.99,42.42,58.0,17.61
246.82,19.2,64.84,19.42
220.94,23.08,34.37,18.59
170.79,13.59,76.97,12.99
200.75,13.71,12.96,19.7
223.78,3.09,57.11,17.01
39.94,30.69,27.55,8.63
60.14,22.4,52.76,12.07
206.58,30.3,32.36,18.09
255.13,27.34,79.05,21.4
122.78,39.94,89.13,18.84
293.97,37.55,74.26,23.11
64.82,38.57,17.56,14.56
125.01,24.96,27.49,13.34
113.56,17.69,91.94,13.5
279.09,46.67,43.72,24.67
85.61,2.71,94.12,9.8
141.24,7.63,39.25,11.18
