mileage,car_age_years,engine_cc,price
54397.0,2.0,1200.0,25524.38
98008.0,4.0,1800.0,20626.73
80979.0,15.0,1200.0,8844.49
34050.0,19.0,1800.0,12884.2
40524.0,12.0,1800.0,19901.06
183661.0,10.0,1500.0,4539.2
171656.0,12.0,1800.0,8319.16
39809.0,18.0,1500.0,14909.14
175133.0,5.0,1000.0,11923.54
41837.0,12.0,1200.0,15797.41
125309.0,3.0,1500.0,19874.6
16256.0,4.0,2500.0,31230.75
176074.0,18.0,3000.0,8598.09
10300.0,4.0,1200.0,20316.17
110989.0,13.0,3000.0,12537.27
155942.0,3.0,2500.0,22336.69
23367.0,11.0,2000.0,17467.45
80896.0,5.0,2500.0,25032.16
8390.0,18.0,1000.0,11248.67
136551.0,9.0,2000.0,11485.49
61490.0,0.0,2000.0,28954.93
111879.0,15.0,1800.0,10252.26
186546.0,3.0,2500.0,22652.14
61172.0,8.0,1800.0,18544.24
9725.0,17.0,2500.0,22522.24
135126.0,16.0,2000.0,8671.01
157368.0,14.0,1800.0,5357.99
191574.0,18.0,3000.0,7472.22
31560.0,6.0,1200.0,23289.53
78428.0,17.0,2500.0,13515.37
168828.0,5.0,2500.0,17659.49
161374.0,18.0,1800.0,1597.59
124959.0,11.0,2500.0,13038.8
53874.0,2.0,2000.0,28788.71
56807.0,0.0,1800.0,27095.59
24801.0,4.0,1800.0,26415.74
184371.0,0.0,1500.0,16949.9
34586.0,7.0,3000.0,28596.32
114577.0,6.0,3000.0,18860.5
116870.0,14.0,1500.0,12266.01
73921.0,10.0,2000.0,18389.27
70504.0,17.0,1200.0,8353.07
133718.0,13.0,2500.0,13679.7
77660.0,8.0,1000.0,16178.59
51023.0,4.0,2500.0,29235.81
79826.0,3.0,1000.0,21258.85
161532.0,11.0,3000.0,15972.02
193296.0,0.0,2000.0,20913.83
127190.0,12.0,1200.0,11033.86
156420.0,0.0,1200.0,16885.16
106565.0,2.0,1200.0,16667.55
124965.0,7.0,1500.0,18872.32
197617.0,17.0,2000.0,1296.31
87684.0,15.0,1000.0,7302.53
13251.0,19.0,1200.0,7298.11
191401.0,19.0,2000.0,1434.07
158612.0,15.0,2500.0,9183.23
79662.0,1.0,1000.0,17939.25
196479.0,16.0,3000.0,8014.86
69107.0,9.0,1500.0,16125.95
74424.0,6.0,1800.0,27571.86
121946.0,9.0,1000.0,9720.9
54869.0,18.0,3000.0,15322.46
139714.0,19.0,3000.0,6535.92
30570.0,8.0,3000.0,30549.09
21605.0,16.0,2500.0,17939.66
106976.0,8.0,1000.0,11429.67
111099.0,8.0,1000.0,14679.49
21331.0,4.0,1800.0,23442.64
192835.0,6.0,1200.0,10535.96
114657.0,10.0,2500.0,21280.91
30207.0,7.0,3000.0,29699.96
62289.0,13.0,1800.0,17111.67
160047.0,1.0,1000.0,17471.4
104646.0,9.0,2500.0,22802.57
37630.0,15.0,1500.0,17514.36
20570.0,15.0,1000.0,14953.59
86155.0,18.0,1500.0,10167.34
67483.0,10.0,2000.0,16386.53
131183.0,5.0,1500.0,17946.06
185049.0,5.0,1000.0,7182.16
49546.0,6.0,1800.0,21918.76
171047.0,15.0,1000.0,1000.0
184092.0,12.0,1000.0,4476.18
180401.0,2.0,2000.0,15158.28
190415.0,8.0,3000.0,17344.63
168422.0,2.0,1200.0,15501.74
118697.0,5.0,1000.0,17814.46
81969.0,16.0,2000.0,9333.47
98338.0,2.0,1800.0,25128.96
174522.0,1.0,2000.0,23402.85
60280.0,11.0,2000.0,20188.02
31852.0,5.0,1500.0,25927.69
28164.0,9.0,1200.0,19870.89
165399.0,10.0,1200.0,6256.41
152297.0,15.0,2500.0,11219.21
99529.0,15.0,3000.0,11772.47
54974.0,17.0,1800.0,11457.67
135523.0,8.0,2500.0,12530.55
7687.0,18.0,3000.0,18425.93
113646.0,1.0,3000.0,28613.47
79685.0,0.0,2000.0,27888.68
195572.0,15.0,1800.0,3181.53
101512.0,17.0,3000.0,14005.04
110454.0,2.0,1800.0,16849.05
142473.0,0.0,1200.0,17470.79
96908.0,5.0,1200.0,15844.01
44914.0,18.0,1200.0,8359.25
107456.0,18.0,1000.0,5702.5
188854.0,10.0,2000.0,6740.43
81982.0,7.0,1800.0,17829.72
135928.0,4.0,2000.0,13308.07
195607.0,19.0,3000.0,3516.15
165984.0,8.0,1800.0,9001.65
131807.0,14.0,1800.0,9253.46
147199.0,13.0,2500.0,9146.29
187297.0,3.0,1800.0,14777.62
191950.0,7.0,1800.0,10182.25
193794.0,19.0,1500.0,2576.61
125128.0,16.0,1500.0,7832.78
76942.0,1.0,2500.0,23345.52
26631.0,19.0,1000.0,6607.33
77110.0,15.0,1200.0,10269.25
188591.0,9.0,3000.0,11488.09
177959.0,1.0,3000.0,14442.33
104732.0,10.0,1800.0,18195.31
107401.0,9.0,2000.0,18108.44
61784.0,18.0,3000.0,17159.72
90902.0,13.0,1500.0,10509.57
142890.0,10.0,1200.0,10438.02
80486.0,8.0,1000.0,13600.21
37597.0,6.0,1200.0,21904.4
108172.0,14.0,1800.0,8644.79
45067.0,19.0,1200.0,12885.33
194858.0,16.0,1800.0,1000.0
78068.0,2.0,2500.0,30035.27
181933.0,14.0,1500.0,3942.65
45111.0,13.0,1500.0,14467.47
37842.0,7.0,1800.0,23290.16
123380.0,3.0,2000.0,22262.95
155876.0,9.0,1500.0,13846.8
113353.0,1.0,2000.0,23814.62
45959.0,13.0,1800.0,14596.53
7579.0,7.0,2500.0,28232.77
123658.0,9.0,1800.0,18749.36
26207.0,17.0,2500.0,20972.6
68635.0,14.0,3000.0,21181.09
135157.0,4.0,1500.0,18576.66
19605.0,12.0,2000.0,22380.25
25450.0,17.0,1800.0,17760.86
12333.0,1.0,3000.0,33971.77
199216.0,12.0,1500.0,1000.0
77415.0,13.0,3000.0,19279.28
181159.0,9.0,2500.0,10363.32
58717.0,3.0,1800.0,22165.08
150641.0,14.0,3000.0,10548.06
43813.0,7.0,3000.0,33408.22
99665.0,14.0,2500.0,14767.12
164923.0,13.0,1200.0,5810.92
163267.0,8.0,2500.0,11682.74
158856.0,19.0,1200.0,1000.0
164747.0,2.0,1500.0,13972.62
42294.0,14.0,1800.0,19811.93
96443.0,16.0,3000.0,15720.23
96974.0,15.0,1500.0,11238.54
178100.0,3.0,1000.0,13898.38
59378.0,10.0,2500.0,19771.36
186299.0,7.0,1500.0,13265.98
90159.0,2.0,1500.0,20405.25
133957.0,18.0,3000.0,13598.99
53777.0,13.0,1200.0,14903.63
82060.0,8.0,2500.0,16762.62
141960.0,2.0,1200.0,14773.16
102549.0,3.0,1800.0,16833.7
186142.0,3.0,1500.0,16316.88
147425.0,10.0,2500.0,14144.16
112881.0,18.0,1500.0,1000.0
177334.0,15.0,1800.0,5452.65
133111.0,16.0,2000.0,6608.19
129464.0,9.0,1800.0,10033.36
49274.0,16.0,1200.0,15652.97
78971.0,15.0,1200.0,10250.5
136661.0,19.0,1500.0,2233.56
178358.0,5.0,1200.0,10032.77
63109.0,6.0,2500.0,20768.04
43097.0,13.0,1800.0,13790.86
118739.0,10.0,1500.0,15713.16
13439.0,11.0,1800.0,20040.14
142908.0,13.0,1800.0,9122.5
140628.0,4.0,1500.0,11038.96
70993.0,4.0,3000.0,24425.31
178536.0,19.0,2000.0,3141.69
100436.0,14.0,3000.0,17309.38
129153.0,0.0,1200.0,23851.2
41916.0,8.0,1000.0,21804.14
83468.0,2.0,3000.0,27945.78
172484.0,3.0,1000.0,13683.7
42588.0,15.0,1000.0,11301.46
78115.0,6.0,1200.0,23287.83
63615.0,13.0,2000.0,19083.31
30222.0,15.0,1800.0,16706.45
57944.0,17.0,1500.0,11565.5
46554.0,15.0,2000.0,19387.77
184719.0,15.0,1000.0,2171.45
148216.0,1.0,2500.0,26139.31
63220.0,9.0,1200.0,11158.25
152668.0,6.0,3000.0,20539.65
4428.0,14.0,1200.0,15557.17
105305.0,8.0,3000.0,25766.55
50067.0,6.0,1500.0,25460.64
22864.0,15.0,2500.0,19752.94
176752.0,2.0,1800.0,20098.94
39868.0,16.0,2000.0,19868.34
164478.0,7.0,2500.0,15727.76
82645.0,1.0,2000.0,31668.27
2858.0,19.0,2000.0,15592.99
146507.0,2.0,1800.0,18143.17
119272.0,7.0,1800.0,18522.93
68834.0,1.0,3000.0,29708.77
56309.0,18.0,1800.0,11708.61
14738.0,16.0,1500.0,18944.53
188285.0,4.0,1200.0,11185.24
98797.0,19.0,1000.0,1000.0
17105.0,16.0,1800.0,17349.91
173736.0,9.0,1200.0,6060.39
55767.0,8.0,3000.0,27501.85
40721.0,5.0,1800.0,26182.83
56187.0,10.0,1000.0,19183.5
112914.0,1.0,2500.0,27335.69
14811.0,11.0,1800.0,23840.71
96351.0,11.0,1200.0,10519.15
179149.0,15.0,3000.0,11178.07
37634.0,11.0,3000.0,29010.38
66238.0,17.0,1500.0,8679.35
79224.0,12.0,3000.0,24361.39
117244.0,14.0,2500.0,11647.09
183851.0,15.0,3000.0,6662.0
78908.0,3.0,3000.0,28727.87
13831.0,11.0,2500.0,25783.33
69590.0,16.0,2500.0,17312.16
38017.0,0.0,1000.0,23554.23
130355.0,17.0,1200.0,5157.96
5852.0,15.0,2000.0,17317.92
58386.0,0.0,3000.0,28606.81
109035.0,9.0,2000.0,13855.38
55467.0,18.0,2000.0,10485.4
110199.0,15.0,1500.0,9988.06
22942.0,13.0,1800.0,21545.14
188561.0,1.0,3000.0,17332.1
58181.0,5.0,1800.0,23925.39
184600.0,4.0,1800.0,10890.24
65167.0,11.0,1500.0,17459.35
156368.0,3.0,2000.0,16233.73
49237.0,3.0,2500.0,25732.68
133954.0,4.0,1800.0,19882.86
64743.0,6.0,2500.0,22953.23
101832.0,5.0,2500.0,21563.54
134763.0,12.0,1500.0,3869.0
117777.0,3.0,1500.0,21244.26
115256.0,12.0,1200.0,11831.78
13136.0,3.0,3000.0,33262.75
49815.0,9.0,1800.0,16295.82
114368.0,19.0,2000.0,9773.99
3663.0,0.0,1000.0,27041.27
50129.0,7.0,1500.0,19556.31
45837.0,6.0,2500.0,31713.15
49971.0,4.0,1200.0,20443.21
107122.0,2.0,1000.0,20485.77
116392.0,14.0,1500.0,10493.86
181800.0,16.0,1200.0,1831.46
77206.0,12.0,2500.0,18728.5
185316.0,14.0,1800.0,5715.71
130391.0,18.0,3000.0,11048.58
182532.0,19.0,3000.0,5167.64
166694.0,13.0,1200.0,8542.65
137516.0,12.0,1500.0,5917.03
71221.0,11.0,3000.0,23955.95
48222.0,8.0,3000.0,27998.09
44478.0,2.0,1800.0,28587.73
190435.0,10.0,2500.0,13557.67
191715.0,9.0,2000.0,9331.32
144966.0,0.0,3000.0,20730.26
176759.0,16.0,1200.0,1078.53
183799.0,12.0,1000.0,1018.08
102311.0,13.0,2500.0,13285.45
125812.0,0.0,1800.0,19029.0
83751.0,1.0,2500.0,26206.57
83698.0,1.0,1800.0,23112.59
7686.0,6.0,2500.0,23041.21
86764.0,8.0,2000.0,20609.41
134698.0,3.0,1200.0,21874.97
84396.0,1.0,1000.0,22863.88
174482.0,18.0,3000.0,6334.14
66513.0,4.0,2000.0,23942.13
26536.0,8.0,1200.0,19424.62
162312.0,12.0,1000.0,5440.16
134790.0,11.0,2500.0,14224.31
48364.0,18.0,3000.0,14828.27
107290.0,8.0,1000.0,17424.0
80370.0,9.0,1500.0,12752.48
187772.0,18.0,1000.0,1000.0
121466.0,9.0,1200.0,11729.69
31678.0,11.0,2000.0,25317.85
100430.0,13.0,3000.0,18117.79
172511.0,7.0,2000.0,11999.33
134299.0,15.0,3000.0,12136.79
168490.0,16.0,1500.0,3220.53
50080.0,19.0,1200.0,5836.63
177670.0,3.0,1000.0,10169.2
151122.0,5.0,1500.0,9947.86
145783.0,11.0,2500.0,11129.94
69308.0,17.0,1800.0,11590.11
177532.0,6.0,2500.0,16147.91
127596.0,4.0,1200.0,11044.01
170368.0,9.0,1500.0,8927.54
72194.0,5.0,2000.0,24132.98
29130.0,13.0,1500.0,16562.29
66467.0,5.0,1800.0,20798.13
91053.0,13.0,1200.0,9785.37
106681.0,11.0,1500.0,11213.57
102162.0,11.0,3000.0,17335.23
109211.0,7.0,2500.0,20397.69
168341.0,9.0,1000.0,13201.93
34020.0,15.0,2500.0,16919.13
63210.0,19.0,1200.0,6847.82
177722.0,7.0,1500.0,10353.02
112092.0,8.0,2500.0,17114.28
116678.0,12.0,1500.0,13611.35
95613.0,19.0,2500.0,4323.79
109795.0,16.0,1200.0,5288.76
39616.0,18.0,2000.0,15676.51
109373.0,16.0,2500.0,11114.89
199435.0,6.0,1000.0,5593.13
113210.0,0.0,2500.0,27045.13
8880.0,19.0,1200.0,14255.42
159287.0,13.0,2500.0,11083.62
79295.0,16.0,1000.0,6253.34
30735.0,12.0,3000.0,24881.69
172504.0,1.0,1000.0,13294.56
39595.0,13.0,1200.0,16795.4
184153.0,0.0,1500.0,19975.87
88359.0,4.0,2500.0,17817.31
148558.0,6.0,2000.0,15993.02
109399.0,18.0,1000.0,1000.0
51325.0,13.0,3000.0,27298.44
134218.0,13.0,1000.0,5392.25
191583.0,14.0,2500.0,8939.33
153927.0,4.0,1500.0,14997.52
120804.0,4.0,2500.0,19728.0
198126.0,1.0,3000.0,17944.82
53065.0,17.0,3000.0,21418.97
12468.0,8.0,1200.0,23992.38
6426.0,9.0,2000.0,29244.87
142138.0,17.0,2500.0,8467.63
166046.0,3.0,1000.0,13736.08
127020.0,7.0,1000.0,11870.41
181005.0,17.0,1200.0,1000.0
139595.0,19.0,1500.0,1000.0
74191.0,16.0,2500.0,14874.75
36252.0,15.0,1800.0,13826.75
184929.0,17.0,1500.0,2010.41
20719.0,6.0,1000.0,22367.47
108598.0,0.0,3000.0,29031.39
62802.0,0.0,2500.0,34163.7
54283.0,17.0,3000.0,17263.07
129167.0,3.0,1000.0,17858.46
46247.0,19.0,2000.0,17328.98
183273.0,19.0,1500.0,2504.7
81209.0,3.0,1800.0,25886.22
135475.0,5.0,2000.0,16895.27
145551.0,2.0,1800.0,19330.02
136588.0,5.0,2000.0,14277.24
180680.0,12.0,1500.0,6992.88
46226.0,6.0,1000.0,20588.06
17211.0,3.0,1800.0,28181.59
11093.0,0.0,1500.0,32680.54
175569.0,5.0,1800.0,10635.06
194657.0,4.0,1500.0,15914.56
60505.0,12.0,2000.0,19613.99
138703.0,18.0,1500.0,3527.19
1783.0,3.0,2000.0,29785.57
37726.0,5.0,1000.0,22683.42
137855.0,12.0,2000.0,14973.74
13177.0,4.0,1200.0,25399.83
93702.0,12.0,1000.0,11063.92
132517.0,9.0,3000.0,18343.96
153192.0,2.0,3000.0,27399.73
90763.0,12.0,3000.0,18016.74
126057.0,11.0,2500.0,14941.69
107915.0,3.0,2500.0,27325.38
10461.0,9.0,1500.0,22430.63
148561.0,2.0,1500.0,20157.77
34472.0,16.0,1200.0,10364.01
6361.0,8.0,1500.0,22777.88
90234.0,0.0,1000.0,25492.4
173128.0,17.0,1000.0,1000.0
30166.0,8.0,3000.0,27008.48
2572.0,19.0,2000.0,16335.99
21996.0,8.0,1800.0,20767.45
72732.0,1.0,1500.0,23246.93
116034.0,18.0,1200.0,4598.84
38602.0,15.0,3000.0,20528.51
160393.0,2.0,2500.0,23569.46
150659.0,15.0,1000.0,7300.89
139173.0,12.0,1000.0,4925.97
97494.0,2.0,1000.0,19678.65
73043.0,9.0,1800.0,19942.15
75117.0,17.0,1800.0,14681.48
100614.0,5.0,1500.0,20247.1
15463.0,5.0,2500.0,29990.25
136461.0,17.0,1200.0,5249.47
70302.0,5.0,1800.0,23760.3
44952.0,5.0,2000.0,22584.57
55665.0,12.0,1800.0,17428.76
36059.0,13.0,1000.0,18063.19
180314.0,6.0,1200.0,9456.52
33808.0,12.0,1500.0,17819.02
176585.0,14.0,1800.0,4866.89
114449.0,11.0,1000.0,4159.46
173490.0,0.0,3000.0,23172.26
94813.0,2.0,2000.0,24369.45
185527.0,17.0,2000.0,1576.63
42298.0,7.0,3000.0,24429.56
110938.0,1.0,1500.0,19023.42
25168.0,3.0,1500.0,28197.05
89444.0,17.0,1800.0,14675.79
113981.0,12.0,1500.0,14537.62
121135.0,14.0,2500.0,9348.33
73106.0,1.0,2500.0,30388.11
15267.0,9.0,1000.0,18020.72
131065.0,1.0,1000.0,16159.12
97686.0,11.0,1000.0,10130.15
27376.0,4.0,2500.0,30975.11
187175.0,11.0,1800.0,9724.12
191134.0,0.0,1800.0,16664.22
171321.0,1.0,1500.0,16191.62
168774.0,15.0,1800.0,6358.77
19734.0,1.0,1000.0,27941.25
198684.0,15.0,1200.0,3345.84
80076.0,19.0,1000.0,2282.98
32624.0,15.0,2500.0,18940.13
162420.0,5.0,3000.0,16836.31
45146.0,12.0,1200.0,15260.95
105235.0,11.0,1500.0,12115.76
25603.0,9.0,2000.0,22734.87
94929.0,4.0,3000.0,23806.31
111628.0,7.0,1800.0,13251.51
89185.0,5.0,1800.0,15329.12
13897.0,4.0,2500.0,29960.26
96988.0,19.0,1000.0,3063.47
93789.0,5.0,1000.0,15307.07
52324.0,16.0,1200.0,14520.45
184320.0,5.0,1800.0,10805.78
83558.0,16.0,3000.0,19457.41
172823.0,4.0,2500.0,21633.76
21933.0,16.0,3000.0,15968.13
63775.0,16.0,1500.0,11728.92
35266.0,12.0,1000.0,14379.47
81682.0,6.0,3000.0,17785.92
22327.0,5.0,1800.0,22302.21
88207.0,13.0,2000.0,16180.78
70774.0,15.0,2500.0,20886.07
44663.0,2.0,1200.0,26683.65
128436.0,8.0,1000.0,12334.21
190182.0,14.0,1000.0,1132.09
41423.0,17.0,1500.0,16592.84
142358.0,9.0,1000.0,14881.94
148476.0,9.0,2500.0,13554.8
99624.0,2.0,1800.0,17430.11
179534.0,0.0,1800.0,12591.84
193278.0,2.0,1800.0,18242.46
72449.0,4.0,2000.0,23486.41
130207.0,6.0,2000.0,17641.57
132443.0,2.0,1000.0,12127.97
80727.0,3.0,3000.0,25958.86
63358.0,16.0,2000.0,12792.64
186749.0,2.0,3000.0,20779.69
157996.0,3.0,3000.0,20663.82
22893.0,1.0,2000.0,27675.25
23977.0,13.0,1500.0,15420.44
184509.0,4.0,2000.0,17660.12
16282.0,1.0,1200.0,28209.41
137684.0,14.0,1200.0,7715.65
45352.0,10.0,3000.0,22124.68
7037.0,9.0,1200.0,13752.48
11928.0,19.0,1000.0,9638.04
74704.0,0.0,1800.0,24057.22
15518.0,18.0,1500.0,14431.12
119328.0,13.0,1000.0,15968.08
129451.0,13.0,1800.0,11881.84
74694.0,0.0,1500.0,31864.4
148576.0,8.0,3000.0,19335.88
98009.0,16.0,1500.0,7184.6
86046.0,13.0,1500.0,13286.13
81398.0,12.0,1200.0,16939.79
86221.0,12.0,1200.0,16676.2
193578.0,5.0,1200.0,8375.45
136281.0,6.0,1500.0,15330.45
63042.0,1.0,2500.0,25483.48
146772.0,7.0,1500.0,15019.91
66053.0,5.0,1200.0,23899.11
25143.0,2.0,1500.0,27288.06
95072.0,17.0,1200.0,5225.77
150205.0,17.0,1200.0,3383.95
75532.0,5.0,1200.0,20301.09
173835.0,10.0,3000.0,14296.07
77391.0,2.0,3000.0,29455.54
69968.0,15.0,2500.0,15468.04
199649.0,4.0,1800.0,15117.98
96494.0,1.0,1500.0,24221.02
161044.0,14.0,1000.0,1058.7
160998.0,15.0,1200.0,1000.0
185274.0,6.0,2500.0,14142.15
16979.0,15.0,1000.0,15983.77
54244.0,3.0,3000.0,30330.62
153550.0,15.0,1800.0,4808.15
112520.0,16.0,1500.0,8252.17
111923.0,1.0,3000.0,26319.13
33243.0,15.0,2500.0,21041.77
56231.0,3.0,1200.0,23434.2
104267.0,6.0,1200.0,15270.46
55436.0,17.0,1200.0,10643.9
42057.0,5.0,2500.0,30423.1
17551.0,17.0,3000.0,18871.83
31145.0,6.0,1000.0,22115.03
153774.0,1.0,1800.0,18821.96
143756.0,18.0,1500.0,4366.99
9167.0,8.0,1800.0,22630.25
40657.0,3.0,3000.0,31323.29
112091.0,13.0,1200.0,11902.27
64526.0,4.0,1800.0,21095.44
164650.0,6.0,1000.0,7104.49
156998.0,7.0,2000.0,10911.53
178316.0,14.0,3000.0,7208.05
112586.0,18.0,2000.0,9281.41
70415.0,10.0,1500.0,12852.13
121213.0,19.0,1500.0,3458.23
17827.0,3.0,1800.0,29619.54
1917.0,17.0,1500.0,16588.27
3419.0,13.0,3000.0,24062.61
81509.0,5.0,2500.0,24456.62
45616.0,15.0,1000.0,12118.62
31468.0,17.0,1200.0,11421.99
123065.0,0.0,1200.0,19427.7
199019.0,7.0,1800.0,15567.05
35551.0,0.0,1200.0,28979.23
109284.0,0.0,1800.0,29658.88
23946.0,18.0,1500.0,11641.95
186847.0,9.0,1500.0,7739.8
58351.0,17.0,2500.0,11701.6
175668.0,11.0,2500.0,9022.65
56615.0,16.0,1000.0,14825.56
161210.0,0.0,1200.0,15598.07
41876.0,7.0,3000.0,32148.1
58558.0,9.0,2500.0,19106.96
38495.0,9.0,1000.0,15186.72
52852.0,17.0,2000.0,12618.76
166973.0,8.0,2500.0,14282.77
127806.0,1.0,1000.0,20183.2
81176.0,2.0,1800.0,25032.85
194304.0,1.0,1800.0,14714.88
92972.0,5.0,1000.0,16728.93
193952.0,11.0,1500.0,4786.18
39317.0,18.0,2000.0,11367.97
180928.0,14.0,1000.0,1000.0
2764.0,18.0,2500.0,21148.55
109061.0,11.0,1500.0,7804.74
84610.0,17.0,1000.0,10974.56
105018.0,15.0,1200.0,7041.11
110689.0,1.0,2500.0,23313.61
77806.0,10.0,2500.0,21624.9
199640.0,11.0,1800.0,10041.88
195301.0,4.0,1200.0,13369.97
192349.0,5.0,1200.0,11166.7
195817.0,10.0,2500.0,13051.8
158602.0,9.0,2000.0,7920.56
197718.0,3.0,3000.0,17177.98
178472.0,8.0,1500.0,7244.31
83187.0,11.0,1800.0,18706.67
156955.0,9.0,1200.0,8184.87
182414.0,13.0,1800.0,8020.43
142521.0,4.0,2500.0,21337.95
84556.0,0.0,1500.0,22079.72
13158.0,4.0,1000.0,22879.96
