study_hours,attendance_pct,prev_score,final_score
1.79,61.8,42.7,49.4
0.82,72.8,49.0,48.6
8.82,59.2,63.1,100.0
9.15,68.6,47.9,89.8
2.76,76.1,92.2,81.0
3.77,52.7,41.4,63.8
6.6,85.7,58.9,94.1
3.3,77.2,51.1,72.7
8.77,91.4,95.9,100.0
1.08,63.6,80.2,67.7
0.38,95.2,94.7,78.6
2.08,99.9,98.3,88.2
2.86,96.0,69.8,82.3
1.13,88.9,54.1,69.2
0.66,90.6,51.6,61.0
7.56,78.7,53.4,92.7
1.64,59.5,82.5,74.4
9.14,83.9,42.4,100.0
3.68,85.6,43.1,79.2
6.71,99.3,76.5,95.1
2.25,77.1,78.5,80.3
2.4,63.6,79.9,76.1
5.75,84.2,62.3,84.5
5.61,99.0,88.4,100.0
7.69,58.9,72.0,100.0
7.58,66.3,46.3,82.2
6.71,77.1,87.8,100.0
4.49,58.5,97.2,93.2
8.91,51.1,43.6,82.0
6.23,66.8,63.5,85.9
9.9,93.3,69.3,100.0
8.19,52.2,48.8,82.2
0.44,71.4,92.1,66.1
3.21,88.1,57.0,74.6
5.72,97.7,87.0,100.0
7.21,99.3,80.3,100.0
5.5,71.1,75.9,84.9
7.86,97.5,51.5,100.0
2.83,51.8,53.2,56.8
1.84,87.3,42.8,54.5
0.54,82.1,54.4,57.3
5.73,62.5,60.7,87.3
6.89,75.4,90.0,100.0
3.26,56.5,62.0,68.0
6.14,93.6,85.3,100.0
0.52,67.9,66.4,57.6
0.99,81.3,87.1,74.7
7.02,57.9,98.6,96.6
3.68,60.3,54.4,66.5
6.71,99.6,91.7,100.0
8.32,87.7,77.3,100.0
8.53,98.1,89.0,100.0
1.72,64.8,79.1,71.7
4.86,58.2,65.4,78.0
7.34,75.2,53.7,89.2
7.74,74.7,44.2,84.2
7.85,58.7,72.1,100.0
2.28,86.7,99.4,83.0
1.93,68.1,84.3,75.0
5.9,59.3,59.6,78.7
7.41,66.6,89.6,100.0
3.19,78.2,86.1,86.2
1.05,86.3,56.9,57.0
7.17,74.1,40.9,84.4
3.0,76.3,47.1,72.7
1.66,56.9,92.6,81.3
1.48,95.7,90.2,81.5
3.15,96.4,57.7,78.0
5.93,84.2,57.1,98.8
3.58,50.9,87.6,83.9
0.21,76.9,96.3,69.5
0.97,81.5,86.7,70.9
2.91,99.7,76.3,89.8
6.6,99.8,54.6,89.7
0.99,92.9,71.5,76.8
5.61,53.2,54.0,77.3
1.2,97.7,88.5,83.3
2.12,80.6,63.2,68.8
1.72,90.0,90.0,78.5
0.67,70.4,62.9,66.9
6.71,66.0,89.4,97.9
4.63,73.2,60.0,77.1
8.31,57.3,66.4,94.9
0.99,67.9,76.9,67.0
1.45,92.9,44.2,57.6
3.06,51.9,96.9,76.8
7.66,57.5,74.4,92.2
3.06,56.3,70.5,74.6
4.08,70.2,90.4,83.2
3.02,99.8,91.9,83.0
0.8,58.7,71.3,50.3
9.39,57.3,95.6,100.0
5.49,95.8,43.9,90.5
7.88,94.1,46.8,96.4
6.58,51.6,75.8,91.2
5.14,87.6,61.2,89.2
0.9,82.8,67.9,66.7
6.43,88.4,59.7,92.2
1.55,74.7,64.3,71.1
4.14,99.6,89.4,97.1
6.29,52.2,75.6,94.4
7.82,61.7,99.8,100.0
6.85,69.8,87.2,97.0
6.72,72.5,56.4,85.4
1.49,96.1,55.9,65.0
3.46,78.0,60.2,80.9
0.43,52.3,90.6,62.0
7.19,70.4,41.6,79.8
9.53,70.8,53.8,100.0
2.64,98.3,94.3,89.9
0.88,80.0,78.4,71.2
4.76,81.8,53.6,89.2
8.57,85.7,53.1,100.0
5.52,88.5,91.8,100.0
0.47,81.8,93.6,67.3
9.74,61.9,55.4,96.9
8.29,93.7,65.2,100.0
1.32,86.6,90.1,72.7
9.22,87.1,86.3,100.0
4.51,99.8,88.8,98.1
3.72,90.1,71.1,84.3
4.61,91.5,94.7,95.0
8.35,97.6,59.6,100.0
6.59,57.6,49.4,74.2
0.59,74.9,82.5,79.3
9.58,79.0,72.4,100.0
1.48,66.5,91.3,78.8
7.46,92.0,44.9,85.9
6.36,88.1,90.6,100.0
1.88,86.0,57.6,74.3
1.71,99.9,79.3,83.2
8.7,63.0,42.4,84.4
4.2,86.8,76.6,84.4
6.55,77.6,83.0,97.0
5.04,65.6,62.1,76.7
7.27,58.0,52.9,92.6
4.79,94.8,72.3,81.7
2.87,79.8,90.0,87.6
3.63,91.2,59.4,72.8
8.59,77.3,55.1,93.4
4.68,61.0,56.7,64.3
2.13,66.9,96.9,76.8
9.35,69.1,61.6,100.0
7.97,98.6,40.2,96.8
0.56,50.3,86.9,56.6
9.99,99.3,82.0,100.0
6.95,99.0,47.7,99.7
1.6,99.8,99.1,88.1
2.37,73.8,76.5,84.8
6.92,98.2,70.0,100.0
7.8,69.8,62.9,98.5
2.39,51.3,93.9,70.9
2.57,61.2,54.6,66.2
3.07,97.3,57.1,78.5
5.98,50.7,47.3,76.6
1.72,77.3,85.5,72.6
1.04,53.8,75.7,62.3
6.79,64.3,76.5,89.8
7.79,54.4,53.1,75.8
5.01,93.0,79.1,99.6
3.64,79.6,85.9,78.9
4.32,95.1,61.5,85.3
3.88,84.4,88.1,91.6
9.6,98.6,60.9,100.0
7.68,75.5,85.5,100.0
2.08,81.9,42.0,63.2
3.84,78.8,73.1,84.4
5.44,74.2,98.2,100.0
6.13,92.3,98.9,100.0
4.68,82.2,56.9,82.0
8.1,90.1,66.5,100.0
7.68,89.3,43.8,88.2
5.05,59.6,92.4,92.3
8.54,82.5,74.1,100.0
7.51,60.0,63.1,89.8
7.79,79.2,46.8,94.1
9.56,83.9,96.8,100.0
2.66,99.9,71.8,85.4
2.68,51.5,57.0,66.2
8.89,54.6,61.0,99.7
7.72,53.9,56.2,87.9
9.27,69.9,76.1,100.0
0.63,91.1,95.8,75.7
6.28,92.2,91.4,100.0
1.45,86.8,67.6,82.6
5.04,94.8,89.6,97.8
1.56,66.1,65.4,66.1
1.28,54.4,55.1,52.0
0.12,52.9,99.0,61.2
6.3,92.6,58.2,89.2
3.59,86.5,59.4,67.3
1.05,84.9,99.4,87.3
3.23,67.0,48.0,54.3
1.69,69.0,85.6,72.1
9.42,97.9,96.1,100.0
3.2,53.2,70.7,65.8
3.34,88.7,40.2,76.2
8.4,65.5,62.5,97.6
6.48,52.0,46.7,71.8
7.1,87.1,65.0,94.7
6.36,66.5,87.4,92.9
9.46,86.1,66.3,100.0
2.07,85.4,65.9,73.2
9.89,76.7,73.4,100.0
8.31,88.9,74.9,98.6
5.89,79.1,91.4,99.5
6.62,64.3,58.5,84.2
6.49,86.7,89.3,100.0
0.58,79.5,74.0,68.1
2.18,50.6,58.0,62.3
9.61,95.1,57.7,100.0
5.34,77.3,61.7,79.9
3.78,93.4,77.4,93.9
7.62,94.1,53.8,100.0
5.25,72.2,95.2,100.0
0.13,75.4,74.5,69.4
7.36,70.8,95.2,100.0
7.32,72.5,42.8,92.9
1.65,94.8,60.6,72.8
9.57,89.4,41.4,100.0
2.24,56.3,56.3,60.6
4.58,80.5,91.7,93.6
1.15,99.8,42.2,60.0
6.03,79.8,66.2,98.7
3.75,89.3,47.1,75.9
3.53,88.5,65.0,80.7
8.27,67.5,90.3,100.0
0.1,68.6,77.4,76.9
7.98,86.2,84.2,100.0
5.71,75.0,60.9,81.2
9.86,78.5,96.7,100.0
5.89,85.6,82.6,97.0
0.55,88.9,65.3,66.8
0.51,63.6,65.6,55.5
8.83,57.3,95.1,100.0
8.41,64.6,74.6,100.0
3.46,75.4,82.4,80.4
6.18,67.1,65.0,88.6
4.9,78.4,53.4,84.9
9.67,52.7,83.4,100.0
9.5,75.5,76.5,100.0
9.84,68.4,70.1,100.0
8.66,76.7,77.4,100.0
9.1,71.1,52.5,97.0
2.17,64.2,87.6,71.3
8.31,95.2,96.9,100.0
7.09,59.2,93.5,98.0
9.63,84.1,59.3,100.0
5.71,96.2,64.4,94.9
0.85,76.9,88.5,76.2
5.97,93.8,75.7,92.5
6.87,56.2,72.9,97.5
2.2,74.7,95.6,79.5
3.94,72.9,72.2,74.9
5.99,50.4,70.9,81.2
3.74,72.2,42.5,79.8
3.75,68.5,44.2,65.0
1.33,83.5,40.4,56.3
9.41,96.9,94.8,100.0
7.5,54.3,64.5,88.9
0.01,66.4,68.1,53.3
7.66,72.2,90.7,100.0
7.4,72.8,76.6,100.0
0.1,88.7,76.6,69.3
3.7,72.2,57.8,67.7
6.07,51.4,90.0,90.0
4.53,85.5,49.9,75.5
7.78,94.2,43.2,94.7
4.25,75.7,51.5,81.2
1.54,79.1,56.1,63.1
9.76,58.1,56.9,98.6
2.42,61.0,80.2,81.4
7.18,61.8,53.1,90.0
1.43,71.5,80.6,73.7
3.29,96.4,45.5,83.4
4.42,76.1,48.8,76.9
1.92,59.6,70.5,55.8
4.5,63.3,95.3,93.8
1.57,69.2,91.6,67.3
5.59,81.2,98.1,100.0
6.64,72.0,79.0,87.8
0.62,69.6,80.5,63.9
8.71,78.2,77.5,100.0
1.85,62.1,77.4,65.0
2.25,53.9,48.8,55.2
6.61,51.2,72.6,92.6
4.69,62.6,63.2,73.9
4.99,54.6,66.6,80.7
1.28,66.8,71.4,60.2
8.06,88.6,47.7,95.0
6.17,85.8,61.6,92.8
1.35,80.5,43.8,53.5
3.74,92.6,98.8,89.4
8.1,64.1,47.1,91.1
5.68,94.3,55.5,94.5
1.09,70.0,93.5,73.4
3.73,70.0,69.0,75.0
2.43,70.3,48.1,63.2
5.17,54.9,63.1,77.8
8.43,98.8,47.0,100.0
4.36,56.9,52.0,57.1
4.33,67.0,43.1,63.7
9.05,66.0,66.3,97.3
5.76,53.7,88.4,91.0
5.66,57.6,75.2,86.6
2.62,52.2,76.4,72.5
6.08,64.6,52.0,81.9
5.76,93.3,60.6,84.5
3.97,67.0,90.7,93.5
9.91,56.2,45.3,100.0
8.82,82.3,91.5,100.0
7.5,99.8,69.0,100.0
5.37,61.6,90.2,88.5
4.62,64.0,59.1,76.6
1.85,98.6,60.3,78.2
3.06,58.9,85.1,87.7
7.74,75.6,87.1,100.0
4.54,62.0,53.8,74.3
8.82,96.6,98.4,100.0
1.48,99.1,45.1,66.1
5.08,90.7,44.1,87.1
6.47,65.7,75.7,92.1
5.17,70.2,83.4,85.8
8.89,62.1,97.7,100.0
9.9,94.5,64.3,100.0
1.16,95.7,41.5,62.4
1.3,70.9,76.2,65.0
1.3,82.8,57.4,69.4
6.81,58.3,66.0,85.8
3.73,71.7,69.3,77.2
7.33,81.6,43.9,88.6
4.05,69.3,69.2,77.0
6.28,67.9,65.6,89.2
7.7,50.0,82.8,100.0
5.48,90.2,78.7,90.3
5.4,94.5,51.1,88.2
0.88,98.5,52.4,65.8
4.11,86.0,55.1,79.1
5.46,77.4,50.7,85.2
4.62,63.5,79.4,84.2
9.01,100.0,99.7,100.0
9.07,79.5,79.1,100.0
8.22,84.1,76.4,100.0
3.75,84.1,64.6,81.3
7.17,92.3,58.8,95.8
3.95,50.5,94.7,82.1
2.33,61.0,98.1,77.6
3.43,83.3,69.8,82.4
0.71,94.8,57.4,65.3
3.32,84.3,86.2,88.3
4.61,70.7,47.9,73.3
9.55,68.1,85.9,100.0
3.13,86.9,89.1,87.6
9.02,87.1,47.5,100.0
2.29,80.4,98.6,86.2
1.91,64.6,99.1,75.6
5.19,96.3,96.2,97.3
6.73,77.6,69.8,97.9
0.44,89.5,54.8,59.6
2.21,60.7,74.9,70.1
4.56,67.2,65.2,77.6
3.31,93.7,52.4,75.6
7.13,52.5,65.4,85.3
5.11,75.6,79.8,85.3
1.6,74.1,44.3,60.3
8.94,87.6,60.0,100.0
2.93,64.1,41.1,61.1
7.31,61.0,85.0,100.0
7.8,96.3,78.4,100.0
9.63,78.6,43.8,93.2
4.99,55.2,97.9,100.0
6.16,59.7,41.4,72.6
3.35,99.9,75.4,90.0
6.78,59.8,86.6,100.0
4.63,80.5,87.3,96.2
4.38,71.0,42.1,68.5
8.55,94.3,94.4,100.0
0.5,87.8,95.1,72.7
8.82,79.8,73.7,100.0
8.52,50.5,68.9,98.2
5.06,94.0,42.7,78.0
4.9,72.2,73.7,80.5
3.62,96.6,64.6,76.3
9.94,74.8,86.4,100.0
1.11,84.7,64.2,67.3
5.9,53.5,81.0,89.0
6.82,87.3,46.1,84.6
9.34,66.9,48.0,88.7
7.8,67.6,48.4,93.4
6.44,55.9,42.7,76.3
1.17,57.3,72.5,66.6
3.74,59.3,87.6,79.6
1.39,66.4,76.6,66.3
8.81,94.6,74.5,100.0
7.5,68.4,80.8,100.0
7.58,86.2,60.4,100.0
6.52,54.1,61.7,82.1
5.07,79.6,58.9,85.8
1.5,74.1,82.7,78.4
3.3,98.9,49.7,75.5
1.37,92.3,40.8,58.3
7.25,72.7,75.8,100.0
1.6,88.8,96.5,80.0
7.02,59.7,76.6,96.8
6.92,78.1,87.0,100.0
4.59,53.7,80.4,72.0
1.35,67.4,69.8,70.6
3.15,61.3,83.1,63.6
3.2,85.9,89.4,77.6
7.0,74.5,53.5,91.4
1.14,87.6,60.2,68.7
8.29,75.8,53.4,92.4
7.61,54.3,67.1,91.9
1.86,86.8,93.1,69.9
7.19,91.7,60.7,100.0
6.69,95.2,62.5,98.2
7.48,78.6,91.6,100.0
1.89,87.7,70.9,74.2
1.58,87.6,72.1,75.5
2.36,57.8,91.6,75.7
3.66,58.2,69.4,64.2
7.94,53.5,80.9,100.0
7.38,66.0,45.1,90.8
9.25,73.7,50.7,92.2
0.59,99.9,64.3,66.9
0.12,71.5,69.7,58.7
6.99,86.3,97.9,100.0
2.79,84.7,98.2,77.9
3.34,60.2,91.1,78.7
5.47,52.9,58.9,68.0
1.02,77.3,97.8,76.0
6.43,85.0,81.4,97.8
3.25,99.9,63.6,82.1
6.33,67.9,82.1,91.8
8.34,94.8,41.0,92.8
1.71,69.1,48.8,61.9
9.31,84.5,89.8,100.0
5.31,79.9,78.7,94.8
9.23,52.6,61.9,95.8
2.08,53.9,70.0,61.7
6.05,51.0,94.3,92.7
4.04,68.5,77.9,84.4
7.74,87.3,63.9,89.6
6.06,58.6,47.2,78.7
4.95,80.3,57.6,83.4
9.13,64.4,98.7,100.0
3.77,89.8,66.2,81.6
2.2,89.9,68.3,62.5
6.08,88.8,69.9,92.8
6.24,76.2,93.0,100.0
4.39,64.2,76.2,81.8
4.87,90.5,81.6,92.6
9.6,59.3,63.4,100.0
7.33,64.5,41.7,84.5
1.11,59.2,95.9,74.9
2.12,83.7,96.9,83.4
9.76,84.3,96.9,100.0
7.26,82.6,96.6,100.0
9.15,70.8,88.9,100.0
3.04,55.0,81.1,85.8
7.42,95.6,90.7,100.0
7.14,75.4,76.0,100.0
2.95,70.3,48.1,61.1
5.51,79.4,63.5,88.5
6.27,59.6,98.3,100.0
4.81,56.6,61.1,72.9
8.27,70.3,92.1,100.0
8.33,61.4,45.6,92.8
8.51,62.2,60.1,91.7
8.03,94.6,61.1,100.0
4.88,76.5,43.1,67.7
3.81,74.2,47.1,79.9
8.31,84.5,51.6,100.0
4.9,97.6,90.3,99.4
2.46,55.6,43.8,54.5
5.07,91.7,57.9,83.5
1.42,79.2,40.6,56.4
6.92,57.3,81.7,94.2
3.36,64.9,77.2,83.4
2.61,74.1,78.7,86.6
9.57,84.6,62.5,100.0
7.77,62.1,52.5,84.3
7.87,76.7,83.2,100.0
6.24,84.2,88.7,100.0
8.39,72.4,48.3,87.9
7.59,93.2,69.2,97.7
5.99,93.5,54.9,100.0
9.61,73.5,50.1,100.0
1.92,98.6,84.1,78.6
9.43,53.8,72.3,100.0
4.01,50.2,53.0,60.4
5.28,69.0,58.6,75.1
1.23,80.1,98.0,75.3
5.4,81.5,90.9,100.0
6.11,73.8,92.8,98.6
9.98,56.2,67.6,91.6
9.75,58.5,77.4,100.0
9.66,92.6,62.6,100.0
3.48,93.4,44.7,64.1
9.91,83.7,64.1,100.0
4.55,83.2,75.6,90.6
8.52,79.9,57.2,100.0
2.16,60.1,90.9,84.2
5.06,71.4,49.1,72.1
9.66,84.8,62.0,100.0
9.47,76.9,47.5,95.9
6.84,50.9,64.3,77.5
7.98,97.7,42.4,100.0
1.76,92.2,56.4,71.4
7.22,63.0,64.0,92.0
6.18,80.8,68.7,94.8
0.92,96.2,72.6,69.0
1.13,54.8,56.5,49.7
1.08,75.2,71.4,66.7
7.24,72.8,70.5,100.0
1.42,70.5,59.0,69.9
4.68,91.8,89.8,100.0
3.57,69.0,72.7,77.8
5.51,53.2,59.9,78.8
7.06,53.3,96.8,100.0
6.85,52.1,90.7,91.0
5.16,70.5,99.0,96.6
4.64,85.9,81.5,84.9
3.98,60.2,62.7,72.4
8.62,82.3,56.9,100.0
3.31,84.4,79.8,87.9
2.59,62.8,98.8,76.7
7.43,80.0,77.6,100.0
3.6,84.2,92.9,86.2
8.47,73.3,59.7,97.9
3.28,66.8,64.4,77.4
7.02,81.0,94.4,100.0
0.45,98.9,85.4,88.5
3.86,71.3,98.9,96.2
3.43,69.6,86.5,83.7
8.17,73.2,66.9,100.0
9.67,53.8,71.9,100.0
4.61,77.7,94.0,88.3
8.25,66.4,73.1,100.0
7.0,56.1,55.3,89.0
9.67,73.3,66.1,100.0
8.11,50.2,71.0,95.4
0.77,70.1,45.8,59.4
7.13,55.3,84.6,100.0
5.35,51.2,46.6,63.4
0.16,91.2,64.3,65.1
2.51,95.8,88.3,85.8
9.22,60.4,68.1,100.0
9.26,77.0,90.5,100.0
7.99,63.9,60.5,99.9
9.82,74.7,97.5,100.0
8.07,71.8,52.6,89.0
0.1,63.5,42.3,52.0
2.88,85.0,92.3,83.9
0.31,56.3,85.1,54.9
0.94,52.7,53.9,54.7
2.19,88.4,99.1,84.4
5.04,83.3,70.1,97.2
8.48,74.9,97.1,100.0
8.62,73.4,70.3,100.0
6.16,74.9,68.3,88.8
9.28,71.9,66.9,100.0
5.0,69.6,60.1,81.7
8.89,75.0,72.0,100.0
4.54,76.4,67.2,78.5
2.77,84.6,42.2,65.8
9.16,85.6,55.6,98.9
3.88,68.9,52.8,76.3
5.03,70.7,92.0,84.2
3.29,68.7,75.9,76.7
6.63,76.8,85.8,100.0
9.95,72.7,97.4,100.0
0.26,94.5,78.6,67.5
9.0,84.8,99.0,100.0
0.04,94.9,58.7,57.7
3.64,85.5,51.2,74.2
1.69,98.5,64.2,76.9
7.57,81.8,68.2,100.0
0.51,98.2,93.7,76.1
5.53,57.9,73.6,90.5
2.95,52.6,57.5,64.0
1.34,79.0,84.6,77.9
7.72,99.2,70.3,100.0
2.17,70.9,49.7,67.6
2.24,60.6,74.6,74.8
2.75,76.1,94.7,85.4
5.87,82.4,90.6,100.0
6.6,65.8,75.2,93.9
0.18,85.7,62.6,55.6
2.42,98.8,45.2,71.3
4.31,94.8,68.2,88.6
3.32,64.6,85.1,82.9
8.84,66.3,61.6,98.1
7.88,68.6,54.1,87.8
6.26,69.7,95.9,100.0
3.38,55.0,89.3,72.6
7.01,88.1,78.3,100.0
8.44,68.3,48.2,90.8
5.95,94.0,48.7,88.6
7.84,96.3,46.2,99.4
7.49,51.2,77.0,96.6
5.72,99.4,46.9,80.1
3.12,85.5,90.6,91.6
7.46,76.0,99.6,100.0
2.07,69.5,62.0,62.8
7.79,75.9,67.2,94.9
8.05,66.2,82.7,100.0
8.22,81.1,96.2,100.0
4.73,54.6,93.6,96.1
1.92,81.1,43.5,68.8
1.0,63.8,50.1,56.4
7.43,50.9,85.3,95.4
8.86,77.6,81.3,100.0
6.51,78.9,48.0,89.2
1.44,71.3,70.1,75.4
9.35,53.6,86.8,100.0
9.89,94.7,53.1,100.0
4.33,80.6,92.3,100.0
5.95,55.8,43.2,64.8
7.77,75.5,86.9,100.0
7.36,74.9,76.9,98.8
9.68,53.0,58.9,90.1
1.15,80.3,83.3,78.7
5.81,90.4,86.9,100.0
6.92,87.5,96.0,100.0
8.9,60.1,62.1,100.0
8.74,93.1,81.2,100.0
9.78,67.1,76.2,100.0
5.12,97.3,71.5,91.2
8.31,53.6,93.4,100.0
4.27,74.3,40.2,73.3
4.22,79.9,56.9,79.1
2.53,62.4,72.3,77.1
8.18,88.6,50.7,99.3
9.86,81.3,94.5,100.0
2.56,50.9,78.9,70.0
0.56,80.4,68.7,69.6
8.16,74.6,88.9,98.7
6.2,59.8,67.1,84.3
9.6,99.8,73.5,100.0
2.52,94.9,40.2,64.6
0.71,64.6,61.9,65.4
4.92,77.1,48.3,84.1
0.85,65.8,81.4,66.2
2.62,88.8,68.7,74.4
1.26,96.5,58.1,67.1
2.24,67.9,68.1,82.1
1.06,90.3,52.6,72.8
9.54,74.9,95.5,100.0
2.79,69.8,43.2,59.1
4.44,96.9,91.9,98.6
8.99,75.5,70.7,100.0
6.77,73.4,77.1,90.5
6.18,83.6,58.2,89.7
7.06,63.1,98.0,100.0
8.29,66.2,56.9,85.1
8.78,96.6,75.3,100.0
6.43,83.9,99.6,100.0
8.9,91.3,92.9,100.0
5.35,63.6,72.2,93.2
2.77,77.2,99.4,83.3
8.8,98.6,82.1,100.0
5.41,65.9,52.5,76.3
9.06,58.0,64.3,96.9
0.4,75.5,60.1,55.6
3.98,69.4,60.6,78.4
9.48,58.0,85.6,100.0
2.5,94.4,75.1,80.5
9.42,99.5,42.3,97.1
9.54,78.4,92.6,100.0
8.82,88.7,57.8,100.0
5.64,93.0,99.8,100.0
6.47,85.0,97.3,100.0
8.7,52.2,96.4,99.9
7.76,57.9,88.7,90.5
6.3,53.5,53.2,75.2
9.82,50.5,72.0,100.0
6.86,65.3,53.5,80.0
9.75,69.6,55.6,97.0
0.57,62.1,76.7,66.9
1.39,53.2,42.5,52.2
4.51,76.5,98.2,96.7
3.85,63.7,95.1,90.3
7.83,89.8,62.8,99.1
1.61,50.4,70.9,59.6
9.76,92.1,68.0,100.0
3.15,97.7,92.9,85.5
4.29,85.8,81.3,79.0
2.75,86.7,56.7,70.3
5.79,96.7,66.8,99.4
0.59,60.5,65.7,58.6
1.5,99.7,97.6,90.7
7.46,88.7,50.5,84.0
1.87,86.3,45.4,65.0
2.36,68.1,92.8,82.6
7.93,77.3,93.8,100.0
0.93,82.7,92.3,80.7
4.37,81.0,70.7,83.9
0.23,85.2,79.6,83.9
3.47,54.1,73.8,62.2
6.99,67.8,44.2,89.8
0.9,71.7,75.8,64.3
8.88,63.0,40.8,81.6
9.09,58.6,59.5,94.2
1.05,56.9,95.9,72.1
9.91,68.3,58.2,100.0
2.98,74.7,96.4,94.4
0.84,53.1,55.0,59.3
0.05,97.3,58.9,58.2
4.09,88.3,77.7,93.6
6.3,86.5,85.7,100.0
3.32,58.6,70.1,69.0
8.37,80.2,92.9,100.0
7.17,76.5,42.4,82.2
3.5,99.1,95.3,95.6
7.34,87.4,51.8,90.0
9.4,78.8,93.1,100.0
0.93,92.5,64.1,70.4
3.06,57.8,90.0,81.8
4.63,50.8,80.3,79.6
4.98,84.5,50.6,87.3
5.42,54.9,95.1,90.3
3.01,55.8,54.7,62.1
6.67,87.2,54.6,94.7
6.45,63.5,88.9,96.2
5.78,81.4,46.4,82.3
1.14,95.9,53.3,53.2
4.77,65.8,70.2,81.8
3.56,60.9,89.8,72.9
4.91,55.3,48.8,64.6
9.22,56.5,72.9,95.5
4.81,53.1,82.7,77.8
0.14,54.4,91.6,60.9
4.39,71.6,96.1,89.4
8.21,66.0,87.1,100.0
7.8,85.3,79.2,100.0
5.13,93.5,66.0,80.6
2.5,89.2,46.7,68.4
4.65,76.5,82.6,90.8
5.64,55.1,99.6,92.9
10.0,85.5,84.2,100.0
6.44,68.1,41.0,80.0
6.94,54.3,69.8,92.7
4.91,92.1,76.9,85.1
3.54,66.9,81.4,79.1
8.13,60.9,83.2,100.0
4.95,93.6,73.5,99.3
9.95,95.1,53.4,100.0
4.57,66.9,96.5,94.2
0.68,67.7,81.8,74.7
6.83,79.0,54.2,99.1
0.47,86.7,59.3,61.4
2.51,53.2,95.3,71.8
3.54,79.7,93.2,87.5
7.39,97.6,64.3,100.0
4.94,63.1,42.3,62.7
0.29,95.4,42.9,54.9
6.17,97.5,57.0,85.8
4.11,63.5,77.7,81.3
9.22,87.7,75.1,100.0
5.0,61.9,78.0,84.2
7.09,86.9,83.0,95.0
2.19,89.9,41.1,67.4
7.61,62.4,46.3,91.4
7.21,85.8,61.6,94.5
9.04,90.6,49.3,100.0
0.34,67.9,44.5,49.1
4.48,58.4,78.5,82.2
6.79,54.6,88.9,95.7
0.95,78.8,85.2,76.3
4.11,98.9,89.0,100.0
9.42,91.1,80.0,100.0
4.36,71.8,84.1,85.4
9.85,76.8,56.3,100.0
0.57,64.0,99.6,64.8
7.18,58.2,51.0,73.9
5.81,74.1,52.9,83.6
5.01,73.2,57.3,82.4
9.71,76.1,98.5,100.0
1.3,97.6,99.3,82.6
8.96,80.2,87.7,100.0
6.91,80.3,77.7,95.4
2.59,56.4,71.2,71.8
9.02,99.8,98.2,100.0
4.29,88.6,81.7,89.4
8.14,93.9,96.7,100.0
3.89,70.7,59.0,67.0
8.51,75.1,60.0,100.0
6.37,76.1,91.3,98.6
1.41,59.7,49.0,55.5
6.5,84.5,96.8,99.0
1.91,95.1,70.4,72.6
4.12,58.2,95.6,90.1
1.7,54.3,60.2,71.8
0.22,86.9,83.0,60.5
2.12,63.7,69.0,66.3
5.36,81.2,77.6,94.3
4.82,84.8,70.3,84.5
5.01,66.1,98.0,98.4
2.48,90.8,81.5,77.9
6.85,77.5,55.1,90.3
7.04,93.4,94.6,100.0
3.58,88.2,57.6,83.5
8.81,93.4,62.3,100.0
6.44,51.0,46.1,74.2
7.13,62.2,94.0,100.0
2.77,54.5,57.2,57.9
0.01,72.1,55.5,54.2
8.65,94.5,95.2,100.0
8.22,73.4,88.3,100.0
