years_experience,education_years,age,salary
24.1,19.0,46.1,141881.74
3.7,13.0,22.0,60847.89
28.7,12.0,51.9,110588.18
15.2,13.0,37.0,80114.61
2.5,16.0,22.0,65366.87
27.5,20.0,48.9,122891.05
13.2,20.0,33.8,87136.84
3.5,13.0,24.2,49251.15
22.2,13.0,39.7,105993.14
30.8,14.0,49.5,134306.55
31.1,18.0,52.6,123884.39
33.5,14.0,54.7,127631.51
30.4,12.0,54.3,116006.55
0.1,17.0,22.0,39637.59
13.3,14.0,34.3,83391.69
28.6,12.0,49.7,124773.8
12.8,15.0,34.4,91498.27
21.1,12.0,43.2,106391.19
21.2,12.0,42.4,97761.0
12.8,13.0,35.9,82111.91
31.7,21.0,58.3,153572.27
17.6,19.0,38.0,100997.32
16.3,13.0,39.1,87565.5
34.9,13.0,57.0,134696.69
17.3,21.0,41.4,98424.43
6.2,21.0,28.6,79467.62
18.0,19.0,38.5,103750.21
28.5,17.0,48.2,145940.77
27.2,15.0,50.4,118218.65
27.6,14.0,47.4,129372.0
24.8,12.0,49.1,115477.6
8.9,14.0,32.0,70198.35
30.2,20.0,52.3,136000.22
31.3,16.0,50.6,141358.27
6.8,17.0,30.1,73868.35
4.6,16.0,29.8,63400.56
34.1,12.0,55.3,142014.36
30.4,21.0,50.9,141887.64
31.3,12.0,53.1,117407.7
31.0,15.0,54.0,135039.87
19.0,14.0,39.9,96936.91
22.6,19.0,46.4,132417.32
19.1,18.0,44.9,110512.64
1.8,18.0,24.5,58630.3
26.1,19.0,47.4,130261.94
17.7,21.0,40.6,97837.59
22.7,18.0,47.0,110597.34
17.6,21.0,39.9,103080.39
17.2,13.0,40.2,95804.89
6.0,15.0,29.4,60857.31
9.8,17.0,30.0,73802.44
5.6,14.0,28.5,53024.65
6.8,14.0,26.2,65376.27
34.1,17.0,54.7,147176.31
5.4,12.0,29.7,61433.3
9.4,12.0,33.2,63820.37
20.7,16.0,42.1,109843.99
21.4,12.0,46.8,94475.31
5.4,21.0,24.8,69836.95
27.8,19.0,49.4,133696.88
27.5,13.0,50.0,119380.18
8.3,17.0,24.7,61262.38
10.1,21.0,31.8,73248.24
32.8,21.0,52.6,150189.97
28.9,16.0,48.7,134553.01
24.4,21.0,45.9,127598.64
2.9,15.0,22.0,60388.79
14.6,12.0,35.0,81745.54
19.6,14.0,38.0,106719.12
6.6,15.0,28.8,68554.79
15.7,13.0,37.9,83310.55
21.0,13.0,42.3,107516.17
11.5,13.0,35.5,78951.32
27.3,12.0,48.7,132912.54
29.4,21.0,51.4,149898.62
11.3,13.0,31.5,75475.3
29.4,17.0,46.7,129346.96
3.6,14.0,25.3,68623.39
29.3,21.0,50.8,143009.77
5.3,16.0,30.8,62576.36
2.9,12.0,26.2,35214.37
22.5,19.0,43.6,110349.99
16.5,15.0,38.8,87149.64
31.8,20.0,55.6,142802.23
12.7,15.0,35.7,88040.69
10.1,13.0,35.4,78810.95
17.5,14.0,37.9,107072.31
16.0,16.0,39.9,101133.89
12.1,21.0,33.2,79850.21
24.3,17.0,46.7,126726.71
26.6,18.0,47.5,140303.66
29.9,15.0,51.6,144562.89
34.0,18.0,56.5,137637.04
9.3,21.0,32.5,81103.53
25.1,14.0,47.2,123864.95
13.8,18.0,30.8,81370.56
23.7,15.0,45.5,100054.71
16.7,19.0,41.6,102657.85
34.8,20.0,56.6,146985.03
25.5,18.0,50.5,110380.8
33.3,19.0,55.1,156680.31
29.2,19.0,48.1,136641.52
31.6,13.0,52.7,128818.76
28.5,20.0,49.4,127103.61
16.1,17.0,37.6,96894.12
8.8,15.0,28.4,76298.61
13.0,16.0,34.9,87898.84
0.7,21.0,22.1,46331.84
18.3,16.0,42.9,104166.15
17.7,18.0,37.3,107051.26
18.4,20.0,40.9,103727.31
34.1,18.0,56.9,155771.94
31.9,20.0,55.5,137507.15
5.7,15.0,26.9,73672.53
12.9,21.0,35.4,93709.01
14.8,21.0,37.5,94078.35
12.6,15.0,31.3,80284.64
27.9,17.0,49.3,136746.88
18.3,19.0,40.3,106753.63
20.0,20.0,42.2,116226.32
29.9,12.0,52.0,135192.68
28.2,12.0,51.1,117773.14
4.6,19.0,30.5,67475.12
25.0,18.0,45.8,120167.98
15.2,20.0,38.0,105809.2
10.3,14.0,34.9,71815.95
1.8,21.0,22.0,61784.5
17.1,16.0,39.6,115116.25
12.4,14.0,31.1,91113.72
8.8,16.0,35.2,65366.45
24.3,21.0,47.4,131793.64
26.9,12.0,49.7,123919.72
8.6,15.0,26.8,62684.28
1.7,17.0,22.7,54465.4
29.7,13.0,50.7,120096.14
0.3,18.0,25.9,33835.24
32.8,19.0,56.3,144169.25
22.0,12.0,40.7,100458.03
11.3,15.0,34.2,70233.75
8.6,15.0,27.6,71578.15
0.3,16.0,22.0,32917.66
8.2,15.0,31.1,70906.4
4.8,20.0,28.3,68620.56
21.4,18.0,44.3,117422.21
5.8,13.0,31.6,47996.03
18.5,12.0,41.2,111921.12
20.7,20.0,43.0,126877.83
10.4,12.0,30.0,66022.37
1.2,17.0,24.9,65614.28
1.3,13.0,22.0,55007.46
0.9,15.0,27.0,46566.64
25.9,17.0,49.6,118079.39
11.1,16.0,38.7,75915.15
27.9,17.0,50.6,151148.37
15.1,14.0,39.0,99190.77
15.9,16.0,37.3,91771.63
18.0,13.0,39.9,93831.12
25.0,18.0,44.9,128656.67
9.6,14.0,28.7,79232.43
4.3,12.0,26.6,47260.55
19.5,19.0,41.4,110373.93
11.4,19.0,31.3,81123.46
15.5,14.0,35.7,90581.75
22.6,18.0,44.7,115016.67
17.3,20.0,37.1,111565.48
21.7,19.0,44.4,112141.11
19.0,14.0,38.9,100278.14
25.9,13.0,48.4,101975.31
24.7,21.0,44.4,128271.01
18.7,18.0,38.4,98122.44
23.8,18.0,41.0,106395.42
30.6,20.0,52.3,149641.75
15.1,16.0,40.0,91028.43
14.4,15.0,39.2,71333.51
26.7,19.0,49.4,122127.08
20.4,15.0,38.4,104630.29
2.5,15.0,26.2,54736.66
31.2,13.0,53.7,127931.73
1.1,12.0,22.3,19094.38
26.2,15.0,50.6,116427.55
26.6,18.0,49.8,134930.09
33.4,20.0,59.3,159624.04
1.9,20.0,22.0,55445.24
20.9,21.0,40.2,130058.65
15.0,12.0,34.7,71992.29
11.6,16.0,33.0,74921.78
3.2,18.0,28.3,67983.19
19.7,18.0,40.4,113012.55
16.8,21.0,37.6,103369.04
3.7,17.0,26.5,51793.33
21.4,21.0,45.1,107549.59
25.8,15.0,43.4,114013.94
26.9,14.0,50.9,112566.54
31.7,20.0,52.4,144772.2
14.3,21.0,36.1,95889.99
33.4,15.0,58.2,131610.24
30.3,19.0,51.9,135473.02
10.4,12.0,29.3,50861.66
5.6,18.0,24.6,70323.5
15.2,17.0,37.2,98901.97
14.1,12.0,35.4,75091.59
20.2,15.0,42.3,97629.48
20.4,16.0,41.6,108234.96
26.2,19.0,50.7,127848.85
17.8,15.0,39.9,103654.16
3.7,14.0,22.1,50059.18
30.0,13.0,53.7,123328.09
10.8,15.0,36.7,76091.34
34.0,21.0,56.3,143158.17
4.1,15.0,26.6,57110.46
33.5,21.0,54.0,142010.43
3.2,16.0,24.7,61259.72
8.1,18.0,31.1,67159.09
1.6,20.0,25.9,61587.98
24.7,13.0,47.6,125254.02
29.8,16.0,55.4,135755.07
15.2,21.0,37.4,100446.05
32.5,20.0,52.3,135086.04
20.7,14.0,40.5,114961.59
22.1,12.0,46.5,113666.53
29.6,13.0,53.6,126100.32
10.4,17.0,29.1,76513.48
12.4,16.0,34.0,77206.2
31.7,12.0,53.4,146098.3
31.5,12.0,52.0,137566.14
34.2,15.0,53.4,137128.05
31.6,15.0,52.0,144674.31
4.5,17.0,24.6,73695.65
28.8,17.0,48.1,131055.28
14.3,21.0,38.0,93909.39
34.7,17.0,57.2,139653.87
16.5,12.0,37.6,94942.96
19.4,21.0,37.2,107359.33
18.5,20.0,39.9,103170.55
11.3,18.0,34.3,83438.0
2.6,18.0,23.2,52808.11
31.3,18.0,51.0,152001.21
28.1,13.0,49.8,130905.52
4.9,13.0,27.6,58786.08
27.2,17.0,45.2,119813.32
21.9,18.0,46.6,106954.91
14.3,14.0,33.8,79365.22
8.9,15.0,30.0,62548.49
30.1,14.0,54.5,132834.91
24.5,18.0,46.8,115478.95
19.2,18.0,43.4,100082.1
21.3,15.0,46.4,100726.22
3.2,18.0,22.3,68953.11
16.6,16.0,40.4,89375.54
6.8,12.0,31.4,72134.98
7.3,21.0,28.5,74620.05
23.1,15.0,44.6,102347.14
31.9,18.0,50.1,145057.25
14.1,13.0,37.7,91166.36
7.3,13.0,24.2,57995.16
22.7,12.0,46.6,107083.12
30.5,13.0,49.7,132424.03
26.2,21.0,51.0,130600.31
30.4,19.0,53.2,134973.05
18.8,19.0,42.8,113135.32
26.3,19.0,46.7,125174.94
4.9,12.0,24.2,51880.89
12.2,12.0,30.7,63010.25
13.6,21.0,37.8,80629.75
17.9,15.0,41.2,99334.21
32.5,17.0,55.9,140933.08
30.6,19.0,53.2,146280.62
4.7,13.0,27.8,66725.77
6.0,14.0,27.5,60972.56
12.5,17.0,35.3,93137.97
10.2,21.0,30.5,80498.13
21.5,15.0,42.8,106548.43
31.6,13.0,59.7,131544.17
33.7,18.0,55.8,158937.07
22.9,15.0,40.9,101325.2
29.3,19.0,50.5,136112.7
18.4,19.0,38.3,99401.54
7.3,18.0,29.6,70023.92
18.4,21.0,38.6,105185.2
19.4,20.0,41.0,109974.61
26.0,15.0,46.5,131036.18
7.7,18.0,30.1,88764.54
12.9,21.0,33.6,97846.99
12.7,21.0,35.5,84341.63
33.6,12.0,59.5,135628.07
15.5,15.0,35.2,93091.42
26.4,13.0,49.9,115243.82
26.3,20.0,43.4,126362.92
9.3,16.0,30.8,74454.05
20.0,14.0,42.5,108220.93
31.3,15.0,51.8,139383.14
16.6,17.0,35.1,92188.05
33.1,21.0,55.0,153864.19
7.5,12.0,32.6,77811.8
2.6,18.0,24.3,47164.0
31.2,19.0,54.3,137363.84
29.7,18.0,53.9,130965.92
34.7,18.0,61.7,149913.14
23.8,20.0,43.7,106989.56
32.8,15.0,52.9,150184.12
28.9,18.0,50.4,133415.34
29.6,20.0,52.8,140138.85
19.9,16.0,37.3,106234.4
13.4,13.0,36.7,77839.47
32.7,16.0,55.0,146175.93
15.1,15.0,36.1,89889.32
18.9,19.0,41.7,89626.98
15.6,16.0,39.4,91853.89
19.8,20.0,43.8,108131.62
16.5,20.0,38.5,106683.43
1.7,14.0,24.3,72312.13
30.9,21.0,53.4,145962.2
15.6,17.0,40.0,111008.98
20.6,17.0,43.4,102726.67
4.9,15.0,28.2,56163.41
0.1,21.0,23.9,54860.54
8.6,14.0,34.5,73439.97
24.7,12.0,45.5,106924.61
3.5,18.0,28.7,48826.29
31.8,16.0,58.8,138255.41
7.5,21.0,28.5,68428.26
7.2,18.0,28.7,80976.81
6.4,12.0,27.5,65938.74
0.5,19.0,23.8,48794.01
27.0,14.0,45.3,125283.27
30.6,18.0,51.6,133368.12
21.5,14.0,42.9,105770.41
6.6,14.0,27.9,64110.23
10.0,21.0,31.2,81772.2
16.7,20.0,37.7,108286.26
33.4,13.0,57.0,129072.59
8.7,15.0,31.7,76036.24
25.6,17.0,51.0,124637.53
15.4,14.0,38.9,77829.33
10.4,21.0,30.2,79333.67
16.0,21.0,37.6,92428.73
2.5,18.0,23.9,56046.84
28.0,18.0,50.5,130658.77
8.5,16.0,32.7,65416.5
25.4,14.0,47.8,124843.42
2.4,13.0,24.8,59660.4
33.4,15.0,55.4,150975.02
6.8,15.0,30.4,44671.11
30.9,19.0,51.8,155594.07
28.3,19.0,47.4,134156.81
33.9,16.0,57.2,144228.67
16.7,17.0,39.5,96518.29
25.5,19.0,50.1,114214.95
13.0,12.0,30.1,82207.71
6.5,16.0,28.3,79963.64
15.5,15.0,37.7,92153.63
5.8,15.0,24.8,54822.63
34.4,13.0,56.2,128537.92
3.4,21.0,27.7,63579.97
20.6,12.0,46.8,94790.53
21.9,17.0,45.9,117514.06
18.8,18.0,40.2,115695.15
23.2,16.0,47.7,117651.43
4.1,19.0,27.9,64204.98
19.4,20.0,40.5,108331.56
10.1,13.0,30.9,73215.5
32.9,15.0,54.6,130357.73
26.7,20.0,46.6,134501.14
34.0,16.0,55.4,135659.88
1.3,14.0,24.3,58609.85
10.0,17.0,34.1,75537.07
6.8,14.0,28.1,71797.89
0.4,16.0,25.2,38307.0
8.5,14.0,31.8,76338.0
23.8,17.0,47.1,127920.27
8.1,21.0,28.3,68894.09
17.8,16.0,43.4,97974.31
31.1,20.0,54.2,144685.26
24.3,14.0,45.6,117059.22
13.8,17.0,34.8,86457.22
13.0,19.0,34.4,85875.27
16.0,18.0,35.9,98688.21
6.2,17.0,30.2,70670.49
22.2,13.0,42.4,101612.84
12.7,18.0,35.3,81086.64
29.8,19.0,50.9,146722.81
26.5,12.0,49.8,118003.51
21.4,20.0,45.0,96656.65
12.7,15.0,33.5,92931.91
7.3,19.0,29.3,69296.18
27.2,21.0,46.3,133096.81
17.0,18.0,42.4,102667.01
7.9,21.0,32.0,66656.04
6.8,18.0,26.0,68816.69
5.8,13.0,26.1,71249.88
27.2,12.0,48.9,127876.67
8.0,15.0,30.1,67617.87
18.4,13.0,39.1,101837.61
15.8,19.0,35.5,104531.74
20.3,21.0,43.1,119673.88
30.7,18.0,56.2,128792.98
30.4,19.0,52.5,151668.45
15.8,17.0,37.2,90994.71
0.5,12.0,22.0,45380.59
14.9,20.0,34.7,93981.25
21.2,17.0,41.9,111745.06
19.5,21.0,43.8,104246.83
22.8,12.0,40.7,105029.95
5.4,12.0,27.5,59561.48
22.6,19.0,44.7,126657.63
6.4,17.0,28.6,77231.29
26.3,19.0,49.7,136287.77
11.9,19.0,34.0,93679.8
24.8,19.0,45.9,137843.16
1.7,21.0,22.4,58869.7
14.3,18.0,38.9,90708.14
24.7,18.0,48.8,119501.84
7.9,21.0,35.7,78244.26
27.8,15.0,49.3,113948.36
22.1,20.0,42.8,118934.5
20.6,13.0,43.5,106049.49
12.4,20.0,35.2,87588.53
16.9,21.0,40.2,89721.52
20.9,14.0,44.6,104711.68
16.5,13.0,39.8,80443.63
24.4,15.0,48.6,119353.19
15.2,16.0,39.6,92456.79
7.1,13.0,31.5,66061.75
7.5,12.0,25.0,55477.22
0.2,21.0,22.7,67161.44
10.5,16.0,30.7,79855.53
26.2,20.0,50.3,121080.03
27.8,16.0,45.2,131465.08
7.1,21.0,32.0,77123.7
33.6,20.0,53.8,163681.65
17.6,21.0,37.4,101312.48
32.1,17.0,54.8,130383.65
24.7,14.0,46.0,117577.77
25.3,15.0,50.8,126396.28
3.0,15.0,27.7,74418.03
7.7,12.0,28.7,91908.03
0.3,14.0,24.4,34447.47
25.1,14.0,46.0,115098.61
12.1,12.0,32.9,66801.25
27.5,20.0,51.0,130112.88
11.9,12.0,36.8,96033.7
28.7,20.0,49.8,128737.02
4.6,12.0,25.8,55632.82
6.1,13.0,28.7,56843.68
11.9,13.0,32.1,69879.53
14.3,17.0,39.4,104874.08
12.2,18.0,32.4,73858.82
26.7,12.0,47.5,117177.3
3.4,14.0,28.9,56204.94
12.3,13.0,34.7,78654.87
29.3,19.0,55.2,133023.85
2.3,20.0,23.9,74460.86
33.0,13.0,60.0,119954.61
34.5,13.0,57.8,144650.66
3.1,21.0,23.6,69027.68
10.2,20.0,30.7,85840.63
13.0,15.0,32.1,77348.51
27.2,16.0,46.5,134726.6
20.9,20.0,41.5,122640.67
22.6,17.0,42.6,106719.13
26.5,21.0,43.4,121152.9
4.1,20.0,27.8,55433.12
29.2,20.0,52.7,138457.77
24.7,18.0,47.3,121525.0
20.2,21.0,39.9,110190.63
31.1,20.0,56.4,158844.6
24.5,16.0,46.2,113941.35
7.1,16.0,27.4,70266.6
15.0,19.0,37.5,94060.6
17.3,21.0,39.6,120621.15
1.9,15.0,22.0,36993.99
33.4,20.0,55.4,146075.2
4.5,18.0,26.7,69514.62
24.4,18.0,45.7,118572.1
17.7,14.0,37.1,85175.98
0.9,15.0,22.0,51424.74
32.4,18.0,55.4,129654.66
29.8,16.0,53.3,137841.89
18.3,14.0,39.5,94071.17
8.0,12.0,30.8,60784.57
4.3,18.0,25.3,72288.29
12.7,17.0,33.0,78086.67
8.9,21.0,31.4,69192.24
17.7,18.0,37.4,94371.88
33.8,13.0,59.6,155584.12
20.1,15.0,39.2,95815.94
31.1,13.0,53.7,134637.43
22.8,19.0,45.1,124032.95
16.6,18.0,38.8,91056.16
29.9,12.0,54.9,119243.91
16.5,13.0,33.1,92135.34
30.4,13.0,53.2,131428.14
10.2,15.0,31.7,86855.46
4.5,14.0,27.7,52469.83
29.9,12.0,52.0,123802.79
20.6,13.0,42.4,124773.86
31.1,20.0,50.7,127790.05
32.8,12.0,53.5,118925.56
1.9,20.0,30.1,49191.25
17.5,18.0,40.7,109907.84
13.1,13.0,37.2,77740.25
21.9,13.0,43.2,102324.95
27.8,16.0,48.1,119050.16
9.8,16.0,33.4,83845.19
19.5,15.0,37.7,91125.81
24.8,21.0,45.5,121303.39
4.7,21.0,26.0,62269.11
28.5,14.0,52.4,104400.37
21.2,15.0,44.0,103072.83
33.2,21.0,54.3,149081.24
11.9,15.0,34.6,74569.66
3.8,13.0,25.2,52952.1
17.7,16.0,41.9,96696.11
3.0,16.0,25.5,56345.25
33.9,16.0,59.4,135581.21
1.4,21.0,22.8,51399.21
26.4,12.0,50.8,117218.95
18.4,17.0,40.6,90151.33
12.9,13.0,33.5,78911.82
2.3,18.0,29.5,71536.46
21.8,15.0,46.4,108161.77
20.5,16.0,43.0,91739.06
9.8,16.0,33.4,77965.11
31.9,16.0,51.7,144749.65
10.6,13.0,30.6,67940.24
15.7,16.0,40.0,90681.46
19.0,14.0,41.0,92267.21
3.5,15.0,25.2,53625.27
32.6,13.0,54.0,130527.48
13.1,15.0,35.4,87689.89
2.8,20.0,24.3,76182.46
13.6,19.0,31.5,91912.26
21.0,14.0,45.8,92485.91
18.0,12.0,39.8,113573.43
24.3,12.0,50.0,115728.3
1.9,17.0,22.0,62229.19
10.0,14.0,28.4,73375.17
28.7,15.0,50.1,129646.43
2.8,12.0,26.8,48094.97
29.9,19.0,49.5,144567.19
3.2,12.0,22.7,48186.59
29.2,16.0,51.9,134691.51
12.6,17.0,34.0,93612.49
21.4,13.0,44.5,114463.97
5.4,18.0,26.8,75238.48
2.3,18.0,25.1,50295.74
7.6,12.0,32.3,76743.91
4.5,15.0,24.0,65343.75
10.9,15.0,35.3,80560.52
18.0,16.0,36.6,102776.57
20.6,12.0,43.8,99431.31
27.6,12.0,52.5,116674.1
23.0,18.0,43.9,113363.47
21.3,20.0,44.6,124963.33
14.4,12.0,35.4,84003.05
16.6,13.0,39.8,93186.97
14.5,17.0,32.0,91604.18
29.5,17.0,51.8,127688.87
8.1,13.0,30.8,49865.48
0.2,20.0,24.9,61710.41
22.8,15.0,46.6,116631.57
7.1,18.0,28.8,71749.65
31.2,17.0,53.7,129009.38
30.1,14.0,49.2,144753.09
2.7,19.0,28.0,58290.07
3.7,18.0,27.1,64412.08
17.3,20.0,35.6,97901.63
21.3,14.0,43.8,94906.07
9.6,12.0,32.3,74658.08
25.1,13.0,45.5,102739.71
20.8,12.0,43.0,103134.08
11.4,16.0,31.6,82688.31
0.9,21.0,22.0,50028.3
26.3,13.0,47.0,107643.39
7.5,14.0,29.9,60882.37
29.2,19.0,53.1,130257.94
14.7,21.0,36.8,85450.57
20.2,16.0,44.1,96552.46
30.6,15.0,53.9,133656.22
30.2,16.0,50.2,149552.04
13.0,21.0,36.3,100970.1
7.3,17.0,30.6,72255.27
27.1,18.0,52.6,136991.05
15.2,20.0,38.0,106685.57
6.7,12.0,26.3,59380.28
31.7,15.0,52.5,138196.85
6.9,20.0,25.2,82237.39
0.9,16.0,23.9,60444.88
0.7,19.0,26.0,64480.02
21.8,12.0,39.0,95770.82
23.2,15.0,48.6,121744.57
10.9,20.0,33.9,100346.7
11.2,12.0,31.0,86308.5
11.9,12.0,34.4,67586.23
23.8,15.0,43.7,103459.73
2.0,14.0,24.9,55418.92
32.5,18.0,54.6,154852.07
7.8,14.0,30.4,69616.41
35.0,12.0,55.2,139088.15
6.0,21.0,26.5,72587.71
27.0,13.0,50.0,128275.49
7.8,21.0,28.8,75821.57
2.8,15.0,25.1,59270.62
30.6,12.0,53.5,127700.56
30.1,12.0,51.6,120050.92
14.1,19.0,38.4,85316.37
24.6,18.0,46.2,125037.3
19.5,19.0,41.1,86449.23
29.9,15.0,50.6,134923.8
11.0,17.0,35.1,80010.53
18.3,14.0,38.9,104888.56
17.0,19.0,41.5,105878.21
12.4,15.0,34.7,82539.74
31.2,14.0,58.6,124823.68
5.8,15.0,26.5,55650.15
5.2,17.0,29.8,59992.13
20.2,18.0,43.2,115485.89
23.0,18.0,44.0,130584.08
6.8,15.0,29.9,69211.82
13.7,19.0,36.6,87076.56
33.1,18.0,54.5,140883.06
8.6,13.0,31.5,65156.44
23.4,19.0,47.7,127320.26
25.9,20.0,48.9,123865.95
15.7,16.0,36.8,92567.12
32.8,15.0,53.9,150135.94
25.8,15.0,47.6,115152.54
16.0,15.0,40.3,96833.09
19.9,17.0,40.4,113498.49
24.2,15.0,47.0,115883.65
20.7,18.0,39.6,125667.58
30.8,18.0,53.9,151435.99
12.5,16.0,36.0,86079.87
10.5,16.0,36.6,71958.27
7.5,21.0,31.3,71403.74
1.3,19.0,22.5,58903.86
